_id,popularity,id_spotify,followers,name,id_genius,url_genius,id_mb
68309568a5db4340d9ff3a6f,50,4ddg7PH5OuSossiSBWgueu,231199,Akhenaton,1961,https://genius.com/artists/Akhenaton,55808e24-5150-4abd-b86b-7c3d7a080da3
68309568a5db4340d9ff3a70,49,6AmKZ6kQdFR64iIiUsRMHT,78615,Graya,297016,https://genius.com/artists/Graya,fb340055-7b36-4e42-88b1-78b0fcb8c634
68309568a5db4340d9ff3a71,49,4oVERQ0AxzzQ4zip1nMKlt,132464,Gringe,13895,https://genius.com/artists/Gringe,008b4779-f6e1-4e17-9c1a-0806b4d0986b
68309568a5db4340d9ff3a72,49,0VbfTzGkMlei0XtibnO466,41655,USKY,671555,https://genius.com/artists/Usky,5234c65e-a72f-4f8f-9db3-cf089128e650
68309568a5db4340d9ff3a74,49,4fn6Kez1kGOO74vNuKrvCU,83995,Hös Copperfield,1174310,https://genius.com/artists/Hos-copperfield,3c37fb86-b409-4af0-9f8a-404c0b819fcc
68309568a5db4340d9ff3a75,49,0YqeL4iGLLNiwRXZvew1TM,678105,Larry,1794306,https://genius.com/artists/Larry,5a8f286f-cb7c-4e31-b021-935173f160ed
68309568a5db4340d9ff3a76,48,3p4FNslxuuEYSEnMsx4YI1,444710,Hooss,265169,https://genius.com/artists/Hooss,43fd8456-e1db-47a0-b973-08ac74e1aa48
68309568a5db4340d9ff3a77,48,1PTl9q5EaEZejVGts7MBLN,363783,Mac Tyer,2412,https://genius.com/artists/Mac-tyer,861dd48e-3a61-4734-8a44-42c16a444969
68309568a5db4340d9ff3a78,48,1uzx1lyRA2RIZlVSxOfBAi,28967,Souffrance,580259,https://genius.com/artists/Souffrance,2534079e-ce7d-4798-b258-8496838ab126
68309568a5db4340d9ff3a79,49,20amiDsCI5EwB6xy37h44k,1016870,MMZ,632250,https://genius.com/artists/Mmz,f3b49d26-8e7d-4f66-b8fb-4b635cee7aec
68309568a5db4340d9ff3a7a,48,5gU8eqolA1bziWv6e3Wjp3,296918,Django,985064,https://genius.com/artists/Django,650bf385-6f6d-4992-a3b9-779d144920a4
68309568a5db4340d9ff3a7b,48,5SZayIKDZvxXaJrxLfnIRN,274113,Seth Gueko,11499,https://genius.com/artists/Seth-gueko,79303c16-e15f-44aa-98e6-8745741f5793
68309568a5db4340d9ff3a7c,49,1WDkNp8Duv9QhO246S4dDa,692754,Bramsito,994802,https://genius.com/artists/Bramsito,6de232bb-7125-4fe2-8c2f-40ed96820aff
68309568a5db4340d9ff3a7d,48,0Q5EUbHvUWlYpSwmKKbUSF,170067,Keny Arkana,1753,https://genius.com/artists/Keny-arkana,f97c4058-cc2b-43da-97e5-96bef7e55f40
68309568a5db4340d9ff3a7f,48,6a2V6IHS7jT9M1IvJ8V3yB,107806,Zuukou mayzie,225437,https://genius.com/artists/Zuukou-mayzie,ba223e4c-fcb0-4e4f-834b-177ce94f6841
68309568a5db4340d9ff3a80,47,2CLtDhw1uJe59E3P56JN6T,378295,Psy 4 De La Rime,15855,https://genius.com/artists/Psy-4-de-la-rime,6be76035-ed0f-4cba-9e7d-a37002814d6a
68309568a5db4340d9ff3a81,47,1rT9J8vtPCzEKL7oGntxnr,171853,Rémy,797875,https://genius.com/artists/Remy,14471b8e-2f28-4dbb-871c-c168e1051947
68309568a5db4340d9ff3a82,47,7JDQ2kZsT80ht4tzgIaId4,280184,4Keus Gang,653543,https://genius.com/artists/4keus-gang,b714ce00-fa11-4b1f-84ab-912ce9960c97
68309568a5db4340d9ff3a83,48,4LujPNfyrtunY5noju2iIa,49304,Furax Barbarossa,17313,https://genius.com/artists/Furax-barbarossa,e1164802-5a16-46cc-90f3-42f2d6a9762d
68309568a5db4340d9ff3a84,49,0mnNM5o7vtxo3ivC7Tmoah,318567,Chily,1634705,https://genius.com/artists/Chily,93b299a2-130d-44ee-b76e-4979fe9277e9
68309568a5db4340d9ff3a85,47,0QcZD8V0Ug1KINWBSyG0dB,246642,Alkpote,15427,https://genius.com/artists/Alkpote,5468e013-de40-433c-acfb-69ceae0271c5
68309568a5db4340d9ff3a86,48,5W9ShLREoRMuXqSSYMeHqk,28491,Gianni,1617807,https://genius.com/artists/Gianni,11bb0196-0dc3-41fa-be26-671ca78799f2
68309568a5db4340d9ff3a87,48,6WBf0WXqyBkCCYAEPUeDxn,415934,Kenza Farah,20616,https://genius.com/artists/Kenza-farah,617884f3-e53c-4ec7-bd83-7231ad5d7788
68309568a5db4340d9ff3a88,47,4bDcCV0zjPsVs2GxtduYry,86717,Roshi,1320878,https://genius.com/artists/Roshi,28dd4e98-4b84-4497-ab08-02a54740ccc1
68309568a5db4340d9ff3a89,47,3ABLHSKKZzNcgpBuXvLB9W,321183,Kpoint,332627,https://genius.com/artists/Kpoint,d9c805c9-71bd-47b2-91c9-5644bf553c8a
68309568a5db4340d9ff3a8a,46,3gz8sBWqcMQ0qsrZIoVphx,506890,Hayce Lemsi,20065,https://genius.com/artists/Hayce-lemsi,48dee407-1d8c-41f3-8e65-a860f123ccc4
68309568a5db4340d9ff3a8b,48,2T94BUd6X8J1G5EfJj3hZr,196909,Lunatic,1945,https://genius.com/artists/Lunatic,c4dc0648-cf89-4e38-81de-28ab8a2a41b9
68309568a5db4340d9ff3a8c,46,5QWxhSb2qupA3pNE3X6VpM,32048,Lord Kossity,18002,https://genius.com/artists/Lord-kossity,e7c166f4-5965-4109-9b12-67e4e37d1e72
68309568a5db4340d9ff3a8d,46,4z8LvfxawVZLoLR1KTUzQL,86806,Dooz Kawa,26970,https://genius.com/artists/Dooz-kawa,cb54014a-d728-4e8d-8934-15426a3ddd5d
68309568a5db4340d9ff3a8e,46,01fkQiYuBZt16vQ8iRIc7g,174650,Sopico,235193,https://genius.com/artists/Sopico,e2e98f64-4b5b-497f-8534-7da6622361be
68309568a5db4340d9ff3a8f,47,40fhusTxvAWqq7xKB2rlgf,221878,Ghetto Phénomène,63001,https://genius.com/artists/Ghetto-phenomene,fd1ad24d-b51a-442b-999e-bf5f7785823f
68309568a5db4340d9ff3a90,46,24lRU7Y7ZWpVa3v23FZqS6,43343,Jewel Usain,8659,https://genius.com/artists/Jewel-usain,da4951ab-71ed-4d1e-97e3-ef402176b5e9
68309568a5db4340d9ff3a91,46,3viUmbbKSqgMFOVHfrZQpn,126386,Davodka,41763,https://genius.com/artists/Davodka,a3a3457c-619c-4b15-95f8-3c239a52e7e7
68309568a5db4340d9ff3a93,46,04AIS3XqFcq2k8w3Tx4AmU,807299,Siboy,234809,https://genius.com/artists/Siboy,72606edb-f2e5-4a30-be77-5c98d891f9dc
68309568a5db4340d9ff3a94,44,4GX9CqwqWtb76wuXwbXR6b,157841,Doc Gynéco,2298,https://genius.com/artists/Doc-gyneco,c01fbe95-f464-44d0-ada2-6ee6108699bc
68309568a5db4340d9ff3a95,44,52h6A1y99QgoEf5FzKEHs1,174698,Diddi Trix,1038275,https://genius.com/artists/Diddi-trix,a02367f7-9fe0-4ef1-94e1-ff8ec8115f36
68309568a5db4340d9ff3a96,44,0ZCX1rGywF2LATUUCq0nOg,42764,EDGE,1835541,https://genius.com/artists/Edge,
68309568a5db4340d9ff3a97,44,1h0vYLWMAElSWYCjm6RBpe,53233,Ikaz Boi,174331,https://genius.com/artists/Ikaz-boi,568efe94-efc0-4758-891e-f9c4b00e5fe9
68309568a5db4340d9ff3a98,44,4kAzmAcboZ0F6bCCb4jj8I,123466,Spider ZED,77714,https://genius.com/artists/Spider-zed,bf50defb-258b-4ba3-a8f1-bb8da21a9e25
68309568a5db4340d9ff3a99,45,11ajgggOI6hGjR8CF53mhG,146821,F430,1152268,https://genius.com/artists/F430,f0946097-0ebc-4674-b92f-c18265335133
68309568a5db4340d9ff3a9a,43,4TEnXYHvYwoMopWqxeAnTE,82158,Admiral T,11686,https://genius.com/artists/Admiral-t,c842d29f-a297-48cd-bb71-4f77fd672b16
68309568a5db4340d9ff3a9b,44,4ME56PlDfT9QKf6sGcRgPm,30482,Wit.,515323,https://genius.com/artists/Wit-fra,
68309568a5db4340d9ff3a9c,44,3nRUvKHrGi4lrRF01yTzod,32709,Don Choa,1963,https://genius.com/artists/Don-choa,bc383677-5e2b-49e0-bc7d-5d8e093a95c4
68309568a5db4340d9ff3a9d,44,6FyY3mlFrDdKUX35GrzeOZ,47956,Smeels,1460453,https://genius.com/artists/Smeels,79c1e1ad-45ff-4619-b7c3-91058ceb2f8e
68309568a5db4340d9ff3a9e,43,1i8gGjDzv2FNoy6dHcr25K,116717,Negrito,1136776,https://genius.com/artists/Negrito,b7be8029-5ebe-4e4b-bc0c-a4d4756463c7
68309568a5db4340d9ff3a9f,43,7MqaRBgnaFIndVIYwC43AP,64782,Swift Guad,13158,https://genius.com/artists/Swift-guad,607a36bb-e965-486d-b9ae-f635ba53c1b4
68309568a5db4340d9ff3aa0,43,5iu7PzNW2d8xKOE8IsXgef,170043,Lonepsi,211545,https://genius.com/artists/Lonepsi,ec02b825-bea2-4ead-a787-b86b67fe4b13
68309568a5db4340d9ff3aa1,43,5VkemxUDiz46ZHPdvh0LX0,203123,ICO,1128641,https://genius.com/artists/Ico,1ae5d8fd-583d-462a-a1ba-780597140ab0
68309568a5db4340d9ff3aa2,42,5dacK0fiMwLoV93yBdUrZK,174104,Sifax,1552972,https://genius.com/artists/Sifax,14e39fdf-1880-48b2-a5f0-e8d0e2a5fc78
68309568a5db4340d9ff3aa3,43,5ZtIEcmzQosu8SDKWgwc86,83758,Scred Connexion,2156,https://genius.com/artists/Scred-connexion,184e0e76-67b1-4eb9-9e9a-185e5d138bbc
68309568a5db4340d9ff3aa4,42,7rjPaOQdQeTIQhmApviFqe,105313,Zikxo,1207099,https://genius.com/artists/Zikxo,895f519e-0163-42e2-bd0e-77d3b6f2f362
68309568a5db4340d9ff3aa5,42,1FhFAnXsMLYJhRVBKvcdHU,296138,PRIME,662123,https://genius.com/artists/Prime,bfb2bae0-fee1-4c56-a041-7ff25b6bdd9d
68309568a5db4340d9ff3aa6,42,4A1BIRTQQ1yNPwcg57Ubq7,122741,Haristone,659218,https://genius.com/artists/Haristone,c647d6a3-217f-409f-a841-0d745b8737d7
68309568a5db4340d9ff3aa7,42,5r4KrJXWxLsbym4vjcRv1i,101269,Tandem,2200,https://genius.com/artists/Tandem,7c4dcb99-dac8-432a-8e47-7ae739d7439d
68309568a5db4340d9ff3aa8,41,2TM7WyJwjfD5wKyX9OtIWJ,58634,Zed Yun Pavarotti,1276822,https://genius.com/artists/Zed-yun-pavarotti,c1800613-ce18-4d86-a318-02b986459435
68309568a5db4340d9ff3aa9,43,5P3mgWx3KvnURMhlVm5pMS,211621,Youv Dee,933047,https://genius.com/artists/Youv-dee,87206131-e85a-46ea-85a8-7ce199e8fe56
68309568a5db4340d9ff3aaa,41,5xMkiuMCSS13z5shShg7Mz,113337,404Billy,1080043,https://genius.com/artists/404billy,98834c68-6101-435c-adc3-f2e17f0c5a1a
68309568a5db4340d9ff3aab,41,3Ii7kCftek6SPKPEZx3GYE,251122,La Famax,1059759,https://genius.com/artists/La-famax,520484f8-890f-4d02-9c4a-c640f27c6919
68309568a5db4340d9ff3aac,42,3fnfvu19t4JYyEkRldXsO5,261743,Kodes,1599302,https://genius.com/artists/Kodes,2cd54cd8-b66b-4c2c-92c3-2f54563d35be
68309568a5db4340d9ff3aad,41,2bbQRkTmEgKA1INGHeH7oT,220453,Cheu-B,651153,https://genius.com/artists/Cheu-b,ed955e7f-eff6-4ca4-88f4-99fe4b338097
68309568a5db4340d9ff3aae,42,0WzzOQ8n065ISKclSusFzY,100629,AM La Scampia,1165897,https://genius.com/artists/Am-la-scampia,a91fe553-d090-4962-93d9-8fb81f4bc745
68309568a5db4340d9ff3aaf,41,6DTpmzMa0Gz93kRKUo4JfQ,45471,Elh Kmer,607146,https://genius.com/artists/Elh-kmer,4d434e7a-f549-4656-9c82-8309a707a93b
68309568a5db4340d9ff3ab0,41,2BEMYnNYVY6FScCvRaw1J6,243292,Mehdi Yz,1111977,https://genius.com/artists/Mehdi-yz,9f54c4ba-d2b8-45b1-8600-25a9bd54e685
68309568a5db4340d9ff3ab1,40,7CPznx8a1emLVLeCHGuJeN,174855,Lord Esperanza,790419,https://genius.com/artists/Lord-esperanza,d10c842d-0a33-49c7-9ea6-2b01143f8e0f
68309568a5db4340d9ff3ab2,40,2uuaoYjn1Pk0Y3NOyMR0KR,30880,Zoxea,11623,https://genius.com/artists/Zoxea,f9e375f0-fc94-431d-a7d9-124480c3e2b9
68309568a5db4340d9ff3ab3,40,0JxUh8qDlG3xflSV9Of500,202150,100 Blaze,544293,https://genius.com/artists/100-blaze,65e331ed-ab1b-475a-81d1-4dad7e55043b
68309568a5db4340d9ff3ab4,40,6jMwNySNrAokQ3Gv8opEP7,124639,Tunisiano,2248,https://genius.com/artists/Tunisiano,4544414e-96cb-404a-a674-eccf4bf35a6c
68309568a5db4340d9ff3ab5,40,6RM5eA0SSP7B8UV3qHbLa8,64275,Lino,1946,https://genius.com/artists/Lino,940a9649-efd1-4cf0-b682-19331f2dbb27
68309568a5db4340d9ff3ab6,40,0VF7XcB73fBSIfX9hOTVij,88851,Dabs,674763,https://genius.com/artists/Dabs,a50498c6-d941-422d-ba2d-0050b3a6dcb2
68309568a5db4340d9ff3ab7,40,1uS3NoifQsUXbWBOF3xIPg,100999,Nakry,1908271,https://genius.com/artists/Nakry,cdf02d33-42f9-46de-bcfd-12b154a93cae
68309568a5db4340d9ff3ab8,40,1cRhxmFvL3Ef4vx4jSCy04,193676,Mafia K'1 Fry,11464,https://genius.com/artists/Mafia-k1-fry,e8565ebf-bbed-4b5a-9014-20fe7e55b110
68309568a5db4340d9ff3ab9,39,3Mo6O9iqKSw3Mn6v5zZfEy,133156,Ärsenik,13280,https://genius.com/artists/Arsenik-fra,
68309568a5db4340d9ff3aba,47,4m90Zo0X5ACTTk27IZ9eMY,208543,MRC,49114,https://genius.com/artists/Mrc,0479d56b-c4c9-4a47-8fd4-53e73bebbe31
68309568a5db4340d9ff3abb,39,4LuLF5H9fe5ViyDQb9Zxmt,192497,Key Largo,1050615,https://genius.com/artists/Key-largo,c843a1e8-67e5-416e-859b-eee3eb03394d
68309568a5db4340d9ff3abd,39,12fU2Tyt3TEQn0bjNS0kzC,22566,L'Skadrille,16333,https://genius.com/artists/Lskadrille,f019ee28-586a-49c2-a5c6-deb98ff85283
68309568a5db4340d9ff3abf,40,1BNyS6oGYDwAzgl8PDDMXq,16710,L'Hexaler,35370,https://genius.com/artists/Lhexaler,b143a95f-bc8f-4fd9-b0dd-de45cd18cf6d
68309568a5db4340d9ff3ac0,39,6J434ZmyHxFcBjHXAZL9QY,49959,Kacem Wapalek,19118,https://genius.com/artists/Kacem-wapalek,31218a8b-548d-4f33-bd9c-628bdde36c64
68309568a5db4340d9ff3ac1,39,6162ZDzd0LT28Lxdj52jjK,36979,Sheldon,41297,https://genius.com/artists/Sheldon,388d8902-fc2c-4f93-8138-49ed045e725b
68309568a5db4340d9ff3ac2,40,71XOKoFKWFjlV91e2Z5r21,84403,Frenetik,2025407,https://genius.com/artists/Frenetik-bel,
68309568a5db4340d9ff3ac3,39,5Gf71JW8QjF77ELQ94JX38,44134,Pit Baccardi,13211,https://genius.com/artists/Pit-baccardi,324cf6ef-2a29-483b-b7d8-8a1a534079a5
68309568a5db4340d9ff3ac5,39,082dnQ2APdm4cFw8eILB4u,35313,Lacraps,182217,https://genius.com/artists/Lacraps,962d92f9-7e84-4671-9f52-80f02fc33ef9
68309568a5db4340d9ff3ac6,40,5oM4ylX9mgzyzDD6yYPUal,82608,Dehmo,640749,https://genius.com/artists/Dehmo,fd561897-c95a-473c-82ed-f8b8c224c8da
68309568a5db4340d9ff3ac7,38,16vfg5F2MKku9FMIrFIqry,235264,Q.E Favelas,977594,https://genius.com/artists/Qe-favelas,9f47a058-0dc9-4c70-9b69-8c56df797ac1
68309568a5db4340d9ff3ac8,38,626MEj1uIFt7eZMSroO01a,125392,Shotas,1414976,https://genius.com/artists/Shotas,81f44d80-47f7-4b22-b677-5b2d44079fe2
68309568a5db4340d9ff3aca,39,1QHLcqY9m9aoKWcjBiQV0y,96032,Di-Meh,60891,https://genius.com/artists/Di-meh,eb1d279d-a204-4611-830f-746d398b7ac0
68309568a5db4340d9ff3acb,37,6oc3ElPTqRlMxSWCuZPi3x,115508,Kool Shen,12547,https://genius.com/artists/Kool-shen,386b69b4-e188-4f4f-8b2d-2a375fc6608d
68309568a5db4340d9ff3acc,37,3Rz9ULXMl7mfhCCFNnhd5N,206143,ZeGuerre,1080562,https://genius.com/artists/Zeguerre,7d098049-74d7-40bd-a88a-9e1d3e73e373
68309568a5db4340d9ff3acd,37,3I2ayKNkuX0gqKPZDBnxNk,41903,Dibson,87434,https://genius.com/artists/Dibson,7a572540-2f76-49ae-93f4-e1b3ecdcfcce
68309568a5db4340d9ff3ace,39,1qBSTVOOFSTKWn3TQUtWqw,99651,Cut Killer,29268,https://genius.com/artists/Cut-killer,e6207340-e26f-49dc-869f-3750804e8096
68309568a5db4340d9ff3acf,37,4UUv9SzL15YuB6epX0YGdy,18114,Le 3ème Oeil,80732,https://genius.com/artists/Le-3eme-il,
68309568a5db4340d9ff3ad0,37,3RJNCnIkqvVwEicgGo2nqJ,204574,Dinor rdt,1675921,https://genius.com/artists/Dinor-rdt,a6fb16f7-1d6b-44f3-b3d6-857d0c8ad6dd
68309568a5db4340d9ff3ad1,37,3ydKJWfVcxb3hOECejiAYi,156694,Biwaï,592381,https://genius.com/artists/Biwai,581bd547-f736-486a-ad91-dbe5e1518935
68309568a5db4340d9ff3ad3,37,3JudvZnY94AkCzfAVXzawN,57004,Slimka,299788,https://genius.com/artists/Slimka,6143579e-84ab-48dd-b793-969adc283bb1
68309568a5db4340d9ff3ad4,36,2uNTCtTH48JmBT5b3PEgcW,43783,Lucio Bukowski,16163,https://genius.com/artists/Lucio-bukowski,6a99e6bd-9d15-46df-ad03-11d13bb8dea3
68309568a5db4340d9ff3ad5,36,7Iw6TwPkS7bja1OrA3Neal,33601,2zer,14072,https://genius.com/artists/2zer,dc616cec-4eaf-4684-ac03-ca43d1d6bf15
68309568a5db4340d9ff3ad6,36,34dSaKok3USBivMGTmIlXx,209680,PSO THUG,212473,https://genius.com/artists/Pso-thug,8532f924-55ba-4875-a09a-af1e90a22246
68309568a5db4340d9ff3ad8,35,1pQtc9O0CKJYhvaICw39z9,99868,DENZO,332629,https://genius.com/artists/Denzo,40010ea4-1a36-4568-afe7-b44dc049572b
68309568a5db4340d9ff3ad9,39,7BeihcnNgK5Md6ORbMEqwf,13519,L'uzine,223211,https://genius.com/artists/Luzine,45a4f59d-c469-41ab-afb0-332bd5829604
68309568a5db4340d9ff3ada,36,6SWyMvHN1YLZ95qwbKf26N,47561,Norsacce Berlusconi,440106,https://genius.com/artists/Norsacce-berlusconi,752391e8-8984-4294-8dff-0e376e319f1a
68309568a5db4340d9ff3adb,35,6knHYSqYjjguJjD5SvjrLx,54699,Ideal J,2036,https://genius.com/artists/Ideal-j,569c0d90-28dd-413b-83e4-aaa7c27e667b
68309568a5db4340d9ff3adc,35,2v6hsrO3H2uRWgdsPfGQ1d,40927,JMK$,749190,https://genius.com/artists/Jmk,0bdf196d-6e3b-4b7e-82e6-9b813198be9b
68309568a5db4340d9ff3add,35,3S8r9fkqybCCXJLhZGA3r1,62596,Cinco,1166531,https://genius.com/artists/Cinco,07c385ac-999b-4e55-bf57-af81c4f4eb65
68309568a5db4340d9ff3adf,34,1g4gTYnPjQSIOAzFU3V8AL,33161,Youri,1282676,https://genius.com/artists/Youri,833b6c29-ec00-4c17-af43-1a3b7d127551
68309568a5db4340d9ff3ae1,34,4IAqcSIINRfPQC57mgYhW2,291362,BRVMSOO,1282346,https://genius.com/artists/Brvmsoo,0f0cf2cd-e257-41b6-aed7-248c53982825
68309568a5db4340d9ff3ae2,34,5TwGksCe3pSfpBcV96k6sS,26371,Melan,29569,https://genius.com/artists/Melan,cfd5f86a-b32f-481c-94e9-42f75a8a2fe7
68309568a5db4340d9ff3ae4,34,3kBOfwS7wKdNH41Zy8eJjx,33590,Vin's,149845,https://genius.com/artists/Vins,b0d93880-3f95-4212-bcdd-e22b19c8f485
68309568a5db4340d9ff3ae5,40,3tKR0XXN0pW0Kl7UDAVSHL,36814,Brasco,1942703,https://genius.com/artists/Brasco,ff538e29-89d0-451e-9a9b-a783e2d9785b
68309568a5db4340d9ff3ae6,37,5WXxrPG1ifx9gOa5mHMm0o,94106,El Matador,15808,https://genius.com/artists/El-matador,51aa96d6-b983-48cd-80ab-892dd2940409
68309568a5db4340d9ff3ae7,34,0wNPt95tKAlBygX040Zi0V,45318,KDD,17530,https://genius.com/artists/Kdd,75b595dc-bfd6-4aa6-a37f-da04fdfda3c6
68309568a5db4340d9ff3ae8,34,2RPfjjkSe3N9gmyGk1ZBxo,39056,Senamo,38498,https://genius.com/artists/Senamo,d9176dd3-af31-44cd-9cb0-db4fd252f890
68309568a5db4340d9ff3ae9,33,72TdCQUBRXtFFrbNtx3p8J,48310,Fixpen Sill,15706,https://genius.com/artists/Fixpen-sill,f6fde9b6-10fe-47c0-a23e-3d1f34144cbb
68309568a5db4340d9ff3aeb,33,2roV5f30gWneIOkPjdpntN,34553,Lorage,1030497,https://genius.com/artists/Lorage,c23cc63c-7540-4619-9196-ea6658db6d64
68309568a5db4340d9ff3aec,33,6BmoZG6Z7N10aKb4yyoo27,14424,Jeff Le Nerf,18374,https://genius.com/artists/Jeff-le-nerf,ee836afb-4214-44c4-a9bc-ea46be37dd71
68309568a5db4340d9ff3aed,35,2lPL3aVXBS4gVGymFOAYxF,130073,L'Or du Commun,75160,https://genius.com/artists/Lor-du-commun,5d0f9f5b-7ea4-475d-be58-9359a7f580a5
68309568a5db4340d9ff3aee,33,47NHcwh7V1kVlxr9Co6k1r,36910,La Clinique,54428,https://genius.com/artists/La-clinique,f8cbda92-d06c-4791-ad0b-8871c4b8be46
68309568a5db4340d9ff3aef,34,5Br2VeVa0olMTdROCRLDPR,6505,Tendry,1124551,https://genius.com/artists/Tendry,9400c06b-6ee0-4120-8247-a38ad6e0f967
68309568a5db4340d9ff3af0,32,4Ahw76UVS2GoBsByIdRjQt,193734,Pins & Dimeh,988158,https://genius.com/artists/Pins-and-dimeh,c01557ad-d41e-4316-a285-605769e2ab3b
68309568a5db4340d9ff3af1,32,0uziZOQoq7GATTdJqMOX5s,90845,L'entourage,13061,https://genius.com/artists/Lentourage,020ae18d-6e7f-4d0e-b1f1-1bf87723103e
68309568a5db4340d9ff3af2,32,2q8BTMaWesmxIXCB817C9I,45763,Aladin 135,146430,https://genius.com/artists/Aladin-135,588ac9c2-8505-4c2e-98e8-9e6460fcb958
