_id,popularity,id_spotify,followers,name,id_genius,url_genius,id_mb
68309568a5db4340d9ff3af3,31,0bLmm8afVAt8Vb5nhPsx1B,45320,XV,1010,https://genius.com/artists/Xv,79d45a2b-4bc3-4fc8-badc-354efc3d8c3b
68309568a5db4340d9ff3af4,31,1oabIvG8mrqtx1uaRrOyPd,94559,Take a Mic,68618,https://genius.com/artists/Take-a-mic,7addb736-7f86-4433-aa71-1e838faedb92
68309568a5db4340d9ff3af5,31,3gYoYSbWPhxA0zY9lZ4Ldv,16049,twinsmatic,184460,https://genius.com/artists/Twinsmatic,5ca67ba6-79d8-4985-a9d2-57c75e67b620
68309568a5db4340d9ff3af6,31,4RuE2yh2mYFBcELzPyLoyF,11321,Cenza,16505,https://genius.com/artists/Cenza,623e5dd7-92a0-484e-8ce6-9a450edb9bf2
68309568a5db4340d9ff3af7,31,2HXioEvQuzCcNmRsImBTET,54935,7 Jaws,1078135,https://genius.com/artists/Web7,
68309568a5db4340d9ff3af9,33,11VqEMsX1gln47ik7tS9fc,30231,La Smala,37257,https://genius.com/artists/La-smala,3c7e716c-0986-47b9-ac34-22affea2f139
68309568a5db4340d9ff3afa,30,47xk0ajcKCEKpiExs2FDZm,13376,VILK,1138274,https://genius.com/artists/Vilk,43d9c089-84c1-437f-a6ea-1aaf36b860ea
68309568a5db4340d9ff3afb,30,58lWi9l7zeTHdUz6Glzm9p,111389,Junior Bvndo,1120806,https://genius.com/artists/Junior-bvndo,8f081ae4-7cfc-4b61-ad17-9d3d6c9e6782
68309568a5db4340d9ff3afc,30,5cHEMXrGvrs8I6iYWNwTkh,38123,Les Sages Poètes de la rue,1970,https://genius.com/artists/Les-sages-poetes-de-la-rue,01a695b1-a5cb-4d7a-bbb6-e0d221a445d1
68309568a5db4340d9ff3afd,29,2MNPi0MHX0zRdMBtWAeXGU,9660,Mysa,17534,https://genius.com/artists/Mysa,3d54c926-a8c0-4a54-81e9-c026ede10773
68309568a5db4340d9ff3afe,30,5O5o8ORa6JnUInvOUmmvft,27477,Kobo,1010841,https://genius.com/artists/Kobo,d8d51ee7-3d47-446d-aaa5-c8313c30b596
68309568a5db4340d9ff3aff,29,0KmSqHKu9V4ZvexLyQiS5X,42467,La Brigade,16172,https://genius.com/artists/La-brigade,195599c0-0ffa-4cbf-b5de-b3da903022a9
68309568a5db4340d9ff3b00,28,0dbSMR7FjTxrmClPei3FPk,22640,Beeby,14646,https://genius.com/artists/Beeby,cba5b2e1-5e19-42e1-a64b-f758558e2484
68309568a5db4340d9ff3b01,28,3dJuPTbC8aP88uCs6qB3Ra,11007,Lasco,331656,https://genius.com/artists/Lasco,368f06b7-852b-445d-9791-7326940f6a7a
68309568a5db4340d9ff3b02,27,3i3yb6Daaf3z6OLKvMFqlK,125359,CG6,1296565,https://genius.com/artists/Cg6,b1a734bb-eced-4106-9697-23424a7bc72e
68309568a5db4340d9ff3b03,27,2FUHt23aPFLisAYXN73JMT,123183,Badjer,1080563,https://genius.com/artists/Badjer,db705e43-82f0-4179-b81c-967ed8292373
68309568a5db4340d9ff3b04,27,7fy5E9AjeDhMSbVKrOGk55,126357,Mafia Spartiate,574368,https://genius.com/artists/Mafia-spartiate,3c052bce-28f5-4f30-a153-a03c57fe920e
68309568a5db4340d9ff3b05,27,0u8fuhFdG3E8WKsqQXy63B,29678,X-Men,1948,https://genius.com/artists/X-men,87ca0b80-5c62-4316-bc23-c5d2a296a281
68309568a5db4340d9ff3b07,27,3EwKGrg1Y5dAF8frDO6mLS,19396,LMB,1636883,https://genius.com/artists/Lmb,e9136671-36a9-4367-896a-a3d4f8997627
68309568a5db4340d9ff3b08,26,0wbdRQZMz6OiGgoMfkgne9,68549,Tengo John,181176,https://genius.com/artists/Tengo-john,3f542031-b054-454d-b57b-812fa2a81b11
68309568a5db4340d9ff3b0a,26,7MNu4r2wgx8eDWfN1hdbTe,21274,Rockin' Squat,2004,https://genius.com/artists/Rockin-squat,c352e78b-02ea-48f8-9f9a-2692a04334d6
68309568a5db4340d9ff3b0b,25,4X4SnYGgU68gRnuuHzBTdY,18592,Le Gouffre,69518,https://genius.com/artists/Le-gouffre,c6cf95a9-86b5-45ab-909e-5390bcd328f9
68309568a5db4340d9ff3b0d,23,2YLgUIzk2Ijs1Qz4vus5vZ,27141,Sirap,279046,https://genius.com/artists/Sirap,9e7efeff-30b8-487b-9425-4ec07251a0af
68309568a5db4340d9ff3b0e,24,6gcXOa9ncLivvQHMl1sJU1,11155,Pejmaxx,21244,https://genius.com/artists/Pejmaxx,4fac99f7-c138-48a9-98a8-aea9f5be90ea
68309568a5db4340d9ff3b0f,25,3gnEewuFXhk6pQgWqxyLjd,8511,Meak,578798,https://genius.com/artists/Meak,cf087b02-8149-4e26-97cc-c8aca1924f98
68309568a5db4340d9ff3b10,25,5UkzlzLr46wmFHyqFJXjSu,8923,Grödash,15227,https://genius.com/artists/Grodash,4bbdf42c-4fb0-45a4-a9c6-fa11f168fa98
68309568a5db4340d9ff3b12,24,0H1xpJStOZvjAvCihf95aY,7774,Nefaste,493690,https://genius.com/artists/Nefaste,fe18256f-ebdc-434e-8c99-546bb64fd165
68309568a5db4340d9ff3b13,22,1hGAhpt0upsyqxB33Cxwz0,10322,Beat De Boul,1935,https://genius.com/artists/Beat-de-boul,7521d03d-fb9f-41e0-b9b3-3ec91888a81b
68309568a5db4340d9ff3b14,21,1oviLzmFOSSipXevWmNalP,26813,B-NØM,1406415,https://genius.com/artists/B-nm,1550f952-c91b-40d7-9b4d-d26a259ee932
68309568a5db4340d9ff3b15,24,4ZsW14EJn4lwhG9gsKJ9BT,20274,Le Psalmiste,1601379,https://genius.com/artists/Le-psalmiste,21c5b779-2a6e-4047-9828-460168e8e227
68309568a5db4340d9ff3b16,19,01vun3lwrSoQ478gOotOe6,14194,Ministère A.M.E.R.,2123,https://genius.com/artists/Ministere-amer,81e22786-abab-4d68-8414-2d90c2360361
68309568a5db4340d9ff3b17,19,6vbTpt2kutJQdFBAMw8Uuu,19883,Chiens de Paille,13248,https://genius.com/artists/Chiens-de-paille,87c60ab4-8753-4ca4-8737-2a9c48c6fe99
68309568a5db4340d9ff3b18,20,3y2HuzAEauV9QXE9cFJpIv,39197,La Cliqua,2061,https://genius.com/artists/La-cliqua,338060f9-2510-4afb-95d7-da6500e62dcc
68309568a5db4340d9ff3b19,17,0ER6tslXJUnG4g0c04Oy4K,8981,Stensy,1205143,https://genius.com/artists/Stensy,19f6aa6e-e75d-4d3d-b1e9-87f7fb7131f4
68309568a5db4340d9ff3b1a,20,1wKDP0QXvFff9WG6BqxbH9,1774,Carré Rouge,29000,https://genius.com/artists/Carre-rouge,2d7ae4ac-1f1d-4369-b93e-04a3e44bab91
68309568a5db4340d9ff3b1b,16,34HGZEcVjKwWtkIebx4tfR,5612,Abah,64513,https://genius.com/artists/Abah,
68309568a5db4340d9ff3b1c,17,39oeYsRaX6yOblbA8NEAbR,8756,Inglourious Bastardz,32421,https://genius.com/artists/Inglourious-bastardz,b17c324f-b02d-4b49-a36d-e6a1ee07a368
68309568a5db4340d9ff3b1d,15,4xPVVlyXUc4RE3bcCoPKpS,4579,La Swija,256418,https://genius.com/artists/La-swija,0adb6ef0-aebf-4c7d-bf90-34b5a8edd47e
68309568a5db4340d9ff3b1f,10,4BumdsyDAeFuC2MG376brO,1089,Robse,136731,https://genius.com/artists/Robse,95aade1b-eed3-416d-8821-6b4259a81826
68309568a5db4340d9ff3b21,8,3Ynhr0fF9z2Iz5tQFxjE2O,2799,Fadah,60429,https://genius.com/artists/Fadah,4c471cd0-d5b6-48e3-81e3-922d9f0ac573
68309568a5db4340d9ff3b22,26,6boUbYz1NlPNeXGDtAmA8q,14772,Verto,2083909,https://genius.com/artists/Verto,05739de3-c833-4c15-8478-348dca019ed2
68309568a5db4340d9ff3b23,48,281AuR0rWkBECMeaAB0pSA,147082,Ateyaba,14857,https://genius.com/artists/Ateyaba,d91b0b0d-76e7-42ce-86be-1d058f479280
68309568a5db4340d9ff3b25,53,53deL58uye6fCqRK4COtR4,232791,Alizée,344883,https://genius.com/artists/Alizee,a344d1d3-bc5e-4a59-95f1-814999d009ac
68309568a5db4340d9ff3b26,41,2dZM3D9rBveK3dywr1WQkN,56839,Alliance Ethnik,30448,https://genius.com/artists/Alliance-ethnik,8bc9464e-5967-477e-a9c3-ad5639d24517
68309568a5db4340d9ff3b27,28,500IcTDu7sWtvgvEZSIiFE,10314,Aketo,16833,https://genius.com/artists/Aketo,8602d379-ba9d-4814-a4f7-7455bcad6d48
68309568a5db4340d9ff3b28,54,2HPiMwJktBXqakN0hnON2R,231600,Lous and the Yakuza,1912431,https://genius.com/artists/Lous-and-the-yakuza,8a33dcf0-64b8-428c-8b64-828f8d85e2bb
68309568a5db4340d9ff3b2a,73,2HkAI0YrEcgoR8QdaURqhO,381168,Dimitri Vegas & Like Mike,350871,https://genius.com/artists/Dimitri-vegas-and-like-mike,c5931849-7c9d-465e-b717-29e2af974c6b
68309568a5db4340d9ff3b2b,34,5r6e4n1Ux36kMlRJSqeMPr,3196,Aphrow,1774485,https://genius.com/artists/Aphrow,ed47ca3a-e1c5-4f16-aadb-6597017aee76
68309568a5db4340d9ff3b2c,36,1si6mnxJ6IpTOTW13ECa0o,66250,AllttA,671997,https://genius.com/artists/Alltta,95a48181-4859-4689-a052-cbb37e8c3cba
68309568a5db4340d9ff3b2e,39,4NKumVnSozo1F50Wji9ddY,100446,Alpha 5.20,23907,https://genius.com/artists/Alpha-520,cef8066e-75dd-41b4-8e29-59c1a7e007dc
68309568a5db4340d9ff3b2f,59,7yeFMUrYTY5cAZx0GKXnti,498192,Alpha Wann,13062,https://genius.com/artists/Alpha-wann,7bfb81ef-e6aa-4716-a9a5-fa5f1b419680
68309568a5db4340d9ff3b30,29,2BzNGTZcU0rrEmwevE6FFM,1911,Atamatoki,4101694,https://genius.com/artists/Atamatoki,95fa329c-de00-4c72-be4c-93cf8cba08ce
68309568a5db4340d9ff3b31,11,32SV3AwCB3hOKtJirCULFa,2355,Angle Mort & Clignotant,1676436,https://genius.com/artists/Angle-mort-and-clignotant,7be80178-9677-4ab4-8531-9dc8e87ce1f3
68309568a5db4340d9ff3b33,5,7HQC1rzfbGXQAyudpWIJ4g,2010,Ménage à 3,102559,https://genius.com/artists/Menage-a-3,47370a19-efff-4c14-a16f-c59d2205a4d4
68309568a5db4340d9ff3b34,43,7oNtf1MwhHcyXRsYXE1WsG,36394,Aazar,1157081,https://genius.com/artists/Aazar,661553a2-bf1b-4d98-8dc1-09aed2f019f5
68309568a5db4340d9ff3b39,50,6TFQJV5WynYysXq0LJraYe,1617,Aisake,3820451,https://genius.com/artists/Aisake,130681f4-0e6f-4691-9e77-9381c1548ace
68309568a5db4340d9ff3b3a,31,5LYSuLVsB6OVxkDY107AyQ,48667,Aloïse Sauvage,1431214,https://genius.com/artists/Aloise-sauvage,6c6c3672-61bd-43d6-aa57-31c6c3d10298
68309568a5db4340d9ff3b3b,40,3MhGQxnXMGb8fgTlAqcxeu,1063,Aiguille,3115798,https://genius.com/artists/Aiguille,d62f3fce-5f75-4cd7-9661-51331cabf65c
68309568a5db4340d9ff3b3f,33,21KPPMcnfzFYt3yseua9Nl,34882,Achile,1426167,https://genius.com/artists/Achile,46c81dad-81bf-4a12-b5bd-f2e2dce21ac3
68309568a5db4340d9ff3b40,23,5CMldmksskHkkH5CoGeY8m,5225,Butter Bullets,27221,https://genius.com/artists/Butter-bullets,93d2f552-1442-4e6e-a7a1-61dc33ff1ff8
68309568a5db4340d9ff3b41,14,7gcHsj8p2T3p1DA3YhshGP,2264,Billie Brelok,53907,https://genius.com/artists/Billie-brelok,d59c4cda-11d9-48db-8bfe-b557ee602aed
68309568a5db4340d9ff3b42,36,1eDFNPc0Y0eMbG03c89Dmw,56594,Busta Flex,14348,https://genius.com/artists/Busta-flex,ef376f0e-d8b8-44b3-bdc9-9102b6486ec5
68309568a5db4340d9ff3b44,36,6vDYFCXQbWPqlUEyBaVbMW,53646,Stomy Bugsy,21052,https://genius.com/artists/Stomy-bugsy,d1cd726e-beab-4b11-bbe9-f2609e71436d
68309568a5db4340d9ff3b45,30,3cKhdxfVTEiaFtSaixLuic,2350,Def Bond,29847,https://genius.com/artists/Def-bond,7249b899-8db8-43e7-9e6e-22f1e736024e
68309568a5db4340d9ff3b46,60,5rgdw8NVhnxWL8Poo6HsiX,199366,Biga Ranx,171524,https://genius.com/artists/Biga-ranx,1515c76e-333d-43c1-bade-deebcc2028ef
68309568a5db4340d9ff3b47,61,73BDzWqbf1grbgQ8xYn2ou,262837,Ben Mazué,109046,https://genius.com/artists/Ben-mazue,6bc23bdf-751e-4873-8468-d3ba41087c07
68309568a5db4340d9ff3b48,29,5u45xl7D9HpJJvRo0joct8,31015,Baloji,22332,https://genius.com/artists/Baloji,5635fc2f-c74f-4506-887e-ccbcc6bb66dc
68309568a5db4340d9ff3b49,47,2OTfhbxhBO1u1bAuCy6ouu,172360,Deen Burbigo,14071,https://genius.com/artists/Deen-burbigo,9a9f6faf-22cf-432a-9453-6dc5b72d982a
68309568a5db4340d9ff3b4a,36,5JZqq78QDWcMNYjIRV81oF,24616,Blam'S,990264,https://genius.com/artists/Blams,12d79443-ed40-4cd2-9603-1d00c9bc6c3e
68309568a5db4340d9ff3b4b,39,2quhaEEtVvUNS0HwL1EJNn,49794,Benjamin Epps,2521469,https://genius.com/artists/Benjamin-epps,49ae5227-605a-47a8-9b8e-cd89bf01a97c
68309568a5db4340d9ff3b4c,35,3U6rNiL0weudbwLofMicVq,9044,Brenky,962367,https://genius.com/artists/Brenky,781498c7-e303-4d14-8660-d8fb5a8d2bc4
68309568a5db4340d9ff3b4e,45,49CZw9qooXeYTWKe9ioZPx,23411,Boztown,2490392,https://genius.com/artists/Boztown,e72733fb-411b-4aee-b839-3330f41d9e0e
68309568a5db4340d9ff3b4f,36,3crfLODQuodxW8R8iLqkPH,54412,Babylon Circus,356666,https://genius.com/artists/Babylon-circus,84788caa-d859-4814-bf18-cbfbe277ce73
68309568a5db4340d9ff3b50,29,1jlwPYUQdkh74aHWRHa7hF,6901,Bisso Na Bisso,329402,https://genius.com/artists/Bisso-na-bisso,b9ae8d06-531e-494e-b548-d2bc182706e0
68309568a5db4340d9ff3b52,49,4TIrC99WSg0tOtBCGDjMRY,91672,Boogie Belgique,530980,https://genius.com/artists/Boogie-belgique,b72fe485-8ccd-4998-9777-215ed91bc771
68309568a5db4340d9ff3b53,12,268INzsMBXQsCE7Lw8wkwd,9139,La Boussole,19398,https://genius.com/artists/La-boussole,5c2684fd-354f-4bc8-bf6f-1fa82d90c0f0
68309568a5db4340d9ff3b56,27,6RcPiWIVptnyi8y3EIbDLB,24820,Blu Samu,1274159,https://genius.com/artists/Blu-samu,ea65d1ca-8827-4f1c-994e-50957a4c6d4f
68309568a5db4340d9ff3b58,19,2tldbUTVpFuHHKCVbtNW6d,1203,Black Jack,473134,https://genius.com/artists/Black-jack,5182c1d9-c7d2-4dad-afa0-ccfeada921a8
68309568a5db4340d9ff3b59,35,3coXUO5EiwR37nzX4xWjIV,63592,Busy P,15438,https://genius.com/artists/Busy-p,f4d5cc07-3bc9-4836-9b15-88a08359bc63
68309568a5db4340d9ff3b5a,14,7mUxb0DY4hSmSlx73Wqnrh,5024,Epic Pixel Battle,1628819,https://genius.com/artists/Epic-pixel-battle,59622b4b-d246-44b4-b854-60139faea7f2
68309568a5db4340d9ff3b5f,54,00edlcHg3ILdHtrYL54bxX,26536,BUSTACRIME,1838432,https://genius.com/artists/Bustacrime,686d8fab-712b-4a7c-a576-359873076757
68309568a5db4340d9ff3b61,61,4DUQBYAyOTZotSEdKhaf6c,433303,Basement,204920,https://genius.com/artists/Basement,28cbf94d-0700-4095-a188-37e373b069a7
68309568a5db4340d9ff3b64,37,6OgHTWl7y9oeccoxeXXDPn,18318,C Y G N,662276,https://genius.com/artists/C-y-g-n,78666e83-2fe4-4473-9470-1a919d89ae94
68309568a5db4340d9ff3b65,56,1ywkNtrO3WGuwaehqxyjAO,175884,Chilla,5464,https://genius.com/artists/Chilla,32cccc7b-a96a-42cd-9fad-7d4779a1f5a3
68309568a5db4340d9ff3b66,73,6wH6iStAh4KIaWfuhf0NYM,1925257,Manu Chao,23108,https://genius.com/artists/Manu-chao,7570a0dd-5a67-401b-b19a-261eee01a284
68309568a5db4340d9ff3b67,49,1MBqzcu6aiY7GzP5BfG56T,28769,La Caution,13247,https://genius.com/artists/La-caution,490fd221-c73f-4cfb-a50c-13ce2a6ca76d
68309568a5db4340d9ff3b68,5,3PiwMpChtWvy8uNUi6qbOO,1307,Les Chirurgiens Du Son,1509340,https://genius.com/artists/Les-chirurgiens-du-son,918a28b5-cd0a-433e-94d4-687d87e50a88
68309568a5db4340d9ff3b69,46,6XaUaXu0cGAFK1AlQkl1b6,160434,Saïan Supa Crew,16640,https://genius.com/artists/Saian-supa-crew,0b8d3a99-c66f-4b6c-898c-31c30f28a196
68309568a5db4340d9ff3b6a,72,3utZ2yeQk0Z3BCOBWP7Vlu,2710209,CRO,14536,https://genius.com/artists/Cro,b2ea6506-645e-4935-8d82-84c3a95fe7f0
68309568a5db4340d9ff3b6c,21,6Nov2ZWpR6ffcLyQPlUNsk,5101,Daddy Lord C,1987,https://genius.com/artists/Daddy-lord-c,ae80863b-ffcd-42b6-a5e3-b38f02ddc80b
68309568a5db4340d9ff3b6e,23,6SOfR3vMDf9otrCMyzrdDn,12902,Cabadzi,246467,https://genius.com/artists/Cabadzi,e9df7231-410f-4f4e-a586-37063bc940e1
68309568a5db4340d9ff3b6f,78,5aIqB5nVVvmFsvSdExz408,4701394,ClassiK,115030,https://genius.com/artists/Classik,4a004713-559e-495b-b738-dc50e84b73d9
68309568a5db4340d9ff3b70,70,3VNITwohbvU5Wuy5PC6dsI,2712579,Cool et Sans Reproche,4238073,https://genius.com/artists/Cool-et-sans-reproche,e3fab13b-f8d9-4f6c-853a-4415d0a89180
68309568a5db4340d9ff3b71,48,3WilJWdCNLSU7fpYjiKb7v,666502,Cassidy,230,https://genius.com/artists/Cassidy,32090ac9-6e46-47c5-b9ce-69c504a4a7bc
68309568a5db4340d9ff3b75,18,2X3EEwXmRoFsQdjrUWWF0N,1587,Négatif Clan,635205,https://genius.com/artists/Negatif-clan,d6e017a1-46e6-4b33-9c1d-77571f988b54
68309568a5db4340d9ff3b76,80,540vIaP2JwjQb9dm3aArA4,9138036,DJ Snake,41287,https://genius.com/artists/Dj-snake,31445b1e-96f3-4c7f-84ec-dd02e647e690
68309568a5db4340d9ff3b77,62,4vnmifnGOeRXfNTRtgd4Tj,1043233,Sexion d’Assaut,1261,https://genius.com/artists/Sexion-dassaut,
68309568a5db4340d9ff3b79,34,69eIrU4oA3mEHensYx0PWL,35340,DJ YUNG VAMP,990823,https://genius.com/artists/Dj-yung-vamp,10fc0568-790e-4615-a95e-7eb1b256a167
68309568a5db4340d9ff3b7a,58,6379rD5bSEwInazkKhZ9DM,886420,Diam’s,12061,https://genius.com/artists/Diams,
68309568a5db4340d9ff3b7b,35,31kG0JypoJkfxkNJAzVOEr,65441,Despo Rutti,1750,https://genius.com/artists/Despo-rutti,dfdd8455-3dec-4205-9aec-d270c28fc6b0
68309568a5db4340d9ff3b7c,73,1cKyknhftNKXCjMBd2hDrG,736172,Dystinct,1013018,https://genius.com/artists/Dystinct,f9613bbd-3007-4c8d-84f3-6fb366d4e90d
68309568a5db4340d9ff3b7d,46,3xQiLcsmj0KCiFtconY6Dz,95323,Demi Portion,14366,https://genius.com/artists/Demi-portion,a661f3c4-4c38-4ec1-93a9-4fec5b16577e
68309568a5db4340d9ff3b7e,29,0JAbmlSLQqD6DAw2d8jdvz,20965,Dany Dan,1986,https://genius.com/artists/Dany-dan,634650ff-6a05-450f-8e44-8669b648bff8
68309568a5db4340d9ff3b7f,55,6CSKMBCeQhddsPL63zvDhX,246205,DJ Leska,1033848,https://genius.com/artists/Dj-leska,7d7e9a9e-6c79-4afe-bee3-a7c8f2076dda
68309568a5db4340d9ff3b80,74,4sbXXFzEWJY2zsZjelerjX,7383437,Dadju,18906,https://genius.com/artists/Dadju,ecca82a9-0b5f-4b01-86aa-6b9fe62b09fe
68309568a5db4340d9ff3b81,29,0mPfVYJyS10AuDGrS3ira2,7119,Damlif,1191677,https://genius.com/artists/Damlif,353698f1-2c30-4f9b-bd30-3d0728363954
68309568a5db4340d9ff3b82,23,62oggWqpacR9hftH7AqWC9,15651,Expression Direkt,11491,https://genius.com/artists/Expression-direkt,ee9e74ab-4814-4591-b766-b0b849745d5e
68309568a5db4340d9ff3b83,43,5ffMSKGQRhetAjBjEgkRun,82597,DJ Mehdi,15472,https://genius.com/artists/Dj-mehdi,66ad8456-1d33-4d7d-b8c3-a8f1a3b1e74f
68309568a5db4340d9ff3b84,36,5DZr9dQj9KPd62WuMeIPqK,28670,Doctor Flake,242471,https://genius.com/artists/Doctor-flake,c824a222-af01-45e3-9da0-cf1a898ddb56
68309568a5db4340d9ff3b86,50,3chQixmxhv9UmwQc8aBApA,11239,DLJ,2356908,https://genius.com/artists/Dlj,2623dcdc-a0bd-475d-aa94-069ca98a4417
68309568a5db4340d9ff3b87,27,7Dqkr5jq8RjsIUP5hlnwcX,1901,Lex (de Kalhex),624197,https://genius.com/artists/Lex-de-kalhex,ac14b492-0b2c-461d-86b8-1321705d9319
68309568a5db4340d9ff3b88,57,7rFugkk9ZvVB1zXHg8h0rj,574326,Eddy de Pretto,1167573,https://genius.com/artists/Eddy-de-pretto,f7431a56-ef33-4d93-9676-4492f9fb18cb
68309568a5db4340d9ff3b89,41,2qcWSyZDxjzTQspgc5Bjas,18709,James Deano,20626,https://genius.com/artists/James-deano,0b7ee619-16ed-4e60-b871-6a2111c12b76
68309568a5db4340d9ff3b8a,14,24BEOL95IuRZpZnKnDrSaj,4101,Dee Nasty,15399,https://genius.com/artists/Dee-nasty,8af2f9ac-6f7f-4910-a177-7b5d8b9a3935
68309568a5db4340d9ff3b8b,13,2yctAUiUiOBP52UC77cToq,4158,Diabologum,1190354,https://genius.com/artists/Diabologum,77efffd3-20b7-4c5d-a66a-8c4908ea2f8b
68309568a5db4340d9ff3b8c,26,4s0srRj9YXjM8J0TK2QVzP,85225,Gnawa Diffusion,390478,https://genius.com/artists/Gnawa-diffusion,7c7a623f-18b8-4524-b5b7-15e27418e599
68309568a5db4340d9ff3b8e,39,10eFnQAKDDg8V25LEVvhpH,64522,Electro Deluxe,356486,https://genius.com/artists/Electro-deluxe,28520321-8d1f-43b4-a1b7-25791c7221cf
