_id,popularity,id_spotify,followers,name,id_genius,url_genius,id_mb
68309568a5db4340d9ff3b8f,17,2PenFmNX2jIXe4GbeWjIPS,3292,Démocrates D,121728,https://genius.com/artists/Democrates-d,1b85c622-6974-4031-bdf1-1c227b7b1c36
68309568a5db4340d9ff3b91,23,3NFvorn4wvIOqrDLJbXroK,8024,Doodseskader,2537362,https://genius.com/artists/Doodseskader,cd99c9e2-e8bf-48ec-8c21-aaa2f81c5fcf
68309568a5db4340d9ff3b9a,12,2pe7SGOKHVZhtpGr4MCQce,2974,DracoBoy,1150942,https://genius.com/artists/Dracoboy,4706653d-e7be-4d9a-a3ad-b9173d68c856
68309568a5db4340d9ff3b9c,40,37nE9g0LRDhDSIejDuPKPS,43645,Evil Needle,57495,https://genius.com/artists/Evil-needle,8e722d1e-205f-4a6c-b2b1-7f44eb216e25
68309568a5db4340d9ff3b9e,23,6cHNULTFsXZsOirfddBk09,3690,Soon E MC,646078,https://genius.com/artists/Soon-e-mc,c99c6f8a-2199-4538-9ee7-7007afce9765
68309568a5db4340d9ff3b9f,22,4y3XVjYZQX7jV6kvf5p3DB,3450,La Fanfare en Pétard,480943,https://genius.com/artists/La-fanfare-en-petard,0a087c44-9181-4394-8bfa-07ca1fd5efad
68309568a5db4340d9ff3ba0,47,4dvZ0abeUaiHm7Fu9Gj0PQ,199862,Eptic,379648,https://genius.com/artists/Eptic,5afa8cdc-6cd5-426a-a265-7e0b5c5c5bb1
68309568a5db4340d9ff3ba1,3,6aETGogjicsVJxpVfo4MIU,1250,Eli MC,41368,https://genius.com/artists/Eli-mc,a0c5737e-da6d-468f-a78e-19146494f1db
68309568a5db4340d9ff3ba3,49,31jYTsfmnHqcK7ahdqlqmo,4115,Epektase,666339,https://genius.com/artists/Epektase,5c8b80bf-0dc3-479a-97c5-0b4fe582d7ee
68309568a5db4340d9ff3ba4,69,3cjEqqelV9zb4BYE3qDQ4O,9987175,Exo,67399,https://genius.com/artists/Exo,b3785a55-2cf6-497d-b8e3-cfa21a36f997
68309568a5db4340d9ff3ba6,33,1xz5Zqhjgqzae0WGJhhTdK,6004,Nick Eyra,2826614,https://genius.com/artists/Nick-eyra,1ae51eb3-4c6a-4e47-8193-7228884aeffc
68309568a5db4340d9ff3ba7,25,1RK65n6t13UmpsWLmTQWGz,6279,Uzi Freyja,2506193,https://genius.com/artists/Uzi-freyja,a1df8fda-976f-4999-87f0-245aaa93cdf4
68309568a5db4340d9ff3ba9,36,2Rs9OXF7KV8QXIzg7hT1mv,12562,Faf Larage,12066,https://genius.com/artists/Faf-larage,60161414-454d-4362-bc64-37e951ed193e
68309568a5db4340d9ff3baa,71,4uJNQGa3L2frXDxwgouTIw,1742366,Franglish,246691,https://genius.com/artists/Franglish,ad29aaaf-c93b-4841-8730-380a2c85986a
68309568a5db4340d9ff3bab,40,1cRhxmFvL3Ef4vx4jSCy04,193676,Mafia K’1 Fry,11464,https://genius.com/artists/Mafia-k1-fry,
68309568a5db4340d9ff3bac,49,4eFImh8D3F15dtZk0JQlpT,266033,Fakear,683863,https://genius.com/artists/Fakear,7c707d22-1c9c-4e72-bc8d-640baa5e2ba5
68309568a5db4340d9ff3bad,23,5r2d1vMFtAGUsUOvH6WiSy,10023,Natsu Fuji,123283,https://genius.com/artists/Natsu-fuji,9a069c6f-ba94-47c5-a8df-7e416d19a98f
68309568a5db4340d9ff3bae,1,5uXNVnFj8an4RH0AhfBKio,9881,Fossoyeur,1832779,https://genius.com/artists/Fossoyeur,c33c5a95-0aa9-4594-9881-fa2f85e5ad7b
68309568a5db4340d9ff3bb1,44,7EBwTCv2UZ1vm4WmfNCiEK,47571,Faada Freddy,480836,https://genius.com/artists/Faada-freddy,b3c89b39-4564-4dc4-a071-24b649bf3dfe
68309568a5db4340d9ff3bb2,17,7JZVTmKriBVQOShSmN4d8I,9699,Feadz,77003,https://genius.com/artists/Feadz,a12f80e7-3926-44ac-b843-f4c6663549c9
68309568a5db4340d9ff3bb3,5,5KBHUXlRaaRaVAVPR9q1Vo,1097,First Serve,36534,https://genius.com/artists/First-serve,a904f60a-b8d2-4ed5-90b5-569bf28d1a80
68309568a5db4340d9ff3bb4,36,6nWoudLNCfWwFYW0h2HTb1,355094,Fayçal,20281,https://genius.com/artists/Faycal,ac4ba4a0-c845-437f-af5d-5109a38c2991
68309568a5db4340d9ff3bb6,11,1ICXKaRx4H5B7GRzNvoAVm,5270,Freekill,1705472,https://genius.com/artists/Freekill,b1dcdb20-b2a9-46df-a651-ec364905823a
68309568a5db4340d9ff3bb7,55,6Xc0KDqzw5u6EQLgdfeoKO,210459,Georgio,21841,https://genius.com/artists/Georgio,4020ea18-d886-483c-910f-a0e7e039c097
68309568a5db4340d9ff3bb8,59,5mMkUZv8uUrlH0SHX89BeS,269443,Guts,72618,https://genius.com/artists/Guts,a1f8f29c-4163-48d1-9469-35f74e61ee4e
68309568a5db4340d9ff3bba,37,2RRf9tUE1EcvP4W4v9Hi4B,2201,Yoann Garel,3643423,https://genius.com/artists/Yoann-garel,7ed32b63-5222-471f-a74c-122223080684
68309568a5db4340d9ff3bbb,8,39VVknwYJ07CKi8zFUex2Z,2282,M Group,2852333,https://genius.com/artists/M-group,5403bf6e-bc1d-4e62-b31f-926a2bf66a14
68309568a5db4340d9ff3bbe,39,1D5DI6S5zIiGPBf1IAuAJh,109496,Hocus Pocus,1938,https://genius.com/artists/Hocus-pocus,3e666fed-7b13-40ab-ae51-2d30d137ca61
68309568a5db4340d9ff3bbf,48,6Gm6S6XDUo6un4aPrRNeOj,43574,H JeuneCrack,2616866,https://genius.com/artists/H-jeunecrack,15b7fc10-a5f5-4258-ade0-3f5f2ac812f6
68309568a5db4340d9ff3bc0,37,1fa9HR1VGgTQcZQru4llua,17874,Pierre Hugues José,3067834,https://genius.com/artists/Pierre-hugues-jose,5954b443-4630-4c20-86ae-2688ae0d45f2
68309568a5db4340d9ff3bc4,22,7mTSlg9fdlEgxQirnxi7Yq,2389,Imhotep,39899,https://genius.com/artists/Imhotep,cc421db3-3c7f-4787-81a6-44495ed286e1
68309568a5db4340d9ff3bc5,34,3xYWXsDjB4Kfl6EY2hibO3,50527,No One Is Innocent,355351,https://genius.com/artists/No-one-is-innocent,92919680-35b4-4ef2-a043-7b585a137749
68309568a5db4340d9ff3bc7,47,2JgcaYYHEGDqrKKJzuVda5,16357,Illuminine,2644467,https://genius.com/artists/Illuminine,744f2e88-255a-49cc-9a71-5c460ca8d179
68309568a5db4340d9ff3bca,47,6wq0ypfSKR1Baqi4qoJWsq,99670,Jazz Liberatorz,58821,https://genius.com/artists/Jazz-liberatorz,8f37dbd8-7000-47ce-9d80-50e305b6ef9d
68309568a5db4340d9ff3bcb,27,24k5M16PEcrJudqAYEoLB7,10174,Sly Johnson,22608,https://genius.com/artists/Sly-johnson,6e14dc18-9313-4afa-9344-4b6c2bf80fca
68309568a5db4340d9ff3bcc,57,4lhtlpMg6j1absrQvXYlRK,170270,Jeremie,256398,https://genius.com/artists/Jeremie,d5b64a55-3a75-4b0a-9d45-00d41b3b8062
68309568a5db4340d9ff3bcd,47,5bOhzprOaEJCn7YKslBolr,80960,Jahneration,1054692,https://genius.com/artists/Jahneration,cbef39ea-0915-448d-abb7-cf616514ab7d
68309568a5db4340d9ff3bcf,54,2DBaDAcrh5sf17yR1qbnsy,92859,Kaysha,371036,https://genius.com/artists/Kaysha,2eecd1cd-31ae-42f3-9e30-300ffbd7f2ef
68309568a5db4340d9ff3bd0,26,36XgiYYO6GEPEJybfz5vWW,8482,Kohndo,21249,https://genius.com/artists/Kohndo,f0f60305-b7e4-4f62-8b0d-05bfe2cd1b33
68309568a5db4340d9ff3bd1,37,5DjLsaAyJZ1jFz1azbJ0ha,9779,Kazam,1065460,https://genius.com/artists/Kazam,b559ef62-2a88-437a-b4fb-9ed37990fa08
68309568a5db4340d9ff3bd2,17,7jraE2dvNHXNiHHUIMG1sB,6441,Manu Key,30970,https://genius.com/artists/Manu-key,826b488f-5164-45ca-abc4-ab11b3c321eb
68309568a5db4340d9ff3bd4,32,7darGNapWiX3YbwJXwl0hR,1515,Kissamilé,3550984,https://genius.com/artists/Kissamile,72d7322b-a30c-4f96-ab01-fd34c0ee1e0b
68309568a5db4340d9ff3bd5,49,3qLpAs6VLppZrKlI0CXK6k,43642,Kayna Samet,11699,https://genius.com/artists/Kayna-samet,1f315c2f-bfdc-49b4-89dd-ac5668960e64
68309568a5db4340d9ff3bd6,39,0gEyux9kfm4eISIsEtLu4w,1928,Kilomaître,205719,https://genius.com/artists/Kilomaitre,68b36af1-fc2f-4183-980c-0f43dbcf8351
68309568a5db4340d9ff3bd8,40,4Q1UMgfZVQMlXdLQwxtoPz,52216,La Secte Phonétik,41670,https://genius.com/artists/La-secte-phonetik,f236d496-7d58-4cb5-a388-c4d14f92084e
68309568a5db4340d9ff3bd9,31,0sX9shkpi9yYK65nZCeeiW,33711,La Rumeur,12659,https://genius.com/artists/La-rumeur,3d0e05e9-c1aa-4d57-a8e6-cb6ab5b6d930
68309568a5db4340d9ff3bda,59,7kyIBL1EYouLqC8vw7IOui,1565183,L’Algérino,12302,https://genius.com/artists/Lalgerino,
68309568a5db4340d9ff3bdd,37,4UUv9SzL15YuB6epX0YGdy,18114,Le 3ème Œil,80732,https://genius.com/artists/Le-3eme-il,3bc7fff6-8466-4d6f-a04f-b5964660455e
68309568a5db4340d9ff3be0,2,1xH7YIBKcx6EbjM0qyVgYG,1500,Psykick Lyrikah,61340,https://genius.com/artists/Psykick-lyrikah,fed22147-7856-44f1-84b3-4b59a2c84f22
68309568a5db4340d9ff3be1,32,0uziZOQoq7GATTdJqMOX5s,90845,L’Entourage,13061,https://genius.com/artists/Lentourage,
68309568a5db4340d9ff3be4,25,3bTDck8XQ21JMjigiRI72U,5013,Le Lij,2471791,https://genius.com/artists/Le-lij,ac26c991-bb97-4192-b3fd-6415d31b9fa5
68309568a5db4340d9ff3be5,27,7HhOFqVLUdzGOuLgazZhAC,4187,La Vipère,1181149,https://genius.com/artists/La-vipere,3f542031-b054-454d-b57b-812fa2a81b11
68309568a5db4340d9ff3be6,5,3h6lWvAjhXjwlfzWVcpbSq,1639,Lygne 26,2303,https://genius.com/artists/Lygne-26,742b995b-8c85-4eba-9ee7-72ff6b2e56a1
68309568a5db4340d9ff3beb,67,4WnAHZz1pgl8hus8hidIRV,2554162,MHD,327802,https://genius.com/artists/Mhd,923b5d99-4020-40d8-9db5-1390986bb4cf
68309568a5db4340d9ff3bec,47,6OQvEmzlyemB8CjQGgIKqr,103509,Massilia Sound System,361382,https://genius.com/artists/Massilia-sound-system,4aa1d914-1a37-4076-8311-50484464da71
68309568a5db4340d9ff3bed,39,3msewJ0hXf2THwcdYjGeOA,21913,Ménélik,19386,https://genius.com/artists/Menelik,e29f22ea-4524-4eba-a4d5-ef1ebffb5111
68309568a5db4340d9ff3bee,36,2e8lWdeklPbzo7zTn6Mka1,16695,Roger Molls,2384338,https://genius.com/artists/Roger-molls,43b221c9-e0f0-44af-93a9-a1e9df45e5d8
68309568a5db4340d9ff3bef,53,0b9ukmbg0MO5eMlorcgOwz,250517,Mr. Oizo,111387,https://genius.com/artists/Mr-oizo,a4a3048f-3968-4848-9f53-94e3d4f88b53
68309568a5db4340d9ff3bf1,50,6k68jYvlUy3CXOwhG1NDBL,92384,Manau,14259,https://genius.com/artists/Manau,b4f41f07-4927-4787-b688-4f1b170e09e6
68309568a5db4340d9ff3bf2,40,20oT5LKCdO5vqCSgZ83OsQ,54889,Mayaewk,2413998,https://genius.com/artists/Mayaewk,3447bde2-d33b-4c90-89a4-173ad31d556a
68309568a5db4340d9ff3bf3,21,5n79SYJcBmZdjwyjrj0nGr,24691,Mafia Trece,126958,https://genius.com/artists/Mafia-trece,b57b3790-e589-4308-ade4-bb85c9fb10c3
68309568a5db4340d9ff3bf4,36,5x8YMWd2tIBdDzuIJM6WFi,24715,Mystik,21472,https://genius.com/artists/Mystik,c81299f2-eeb0-48cd-b363-6c530b44d7b5
68309568a5db4340d9ff3bf7,28,3qgMGg3EPBxUtdPOGAUKJF,11958,MOH,17081,https://genius.com/artists/Moh,698840c9-066d-4857-be50-f77d71958876
68309568a5db4340d9ff3bf8,49,5nljYdfvafyRYs5soqzJ1U,1619,Monocloud,3622537,https://genius.com/artists/Monocloud,3efd3b49-a51f-42ca-aee4-11171df2d4b3
68309568a5db4340d9ff3bfa,23,0dsrPInY7xTkhmjJIUc7ZT,35615,5 Majeur,30616,https://genius.com/artists/5-majeur,0ab49580-c84f-44d4-875f-d83760ea2cfe
68309568a5db4340d9ff3bfb,20,3qzN6EpOX7pviIOzDrOYzr,1183,Malekal Morte,11627,https://genius.com/artists/Malekal-morte,247a2d07-cfe2-4448-b822-2d09b51c79dc
68309568a5db4340d9ff3c01,82,6Te49r3A6f5BiIgBRxH7FH,11414305,Ninho,71286,https://genius.com/artists/Ninho,41fe37a6-f4bb-4340-9c14-e2c8e5d854f1
68309568a5db4340d9ff3c02,58,1E8w172gkuT5htpwaIEsEl,396067,Népal,19547,https://genius.com/artists/Nepal,5fcdf74f-f615-407b-98c1-da168c6030ce
68309568a5db4340d9ff3c04,74,7CUFPNi1TU8RowpnFRSsZV,5973611,Niska,234413,https://genius.com/artists/Niska,e369e789-6f07-4ce8-a70f-e136bc57bf3b
68309568a5db4340d9ff3c05,43,3BoSEarTgKiw8sHE0ixJNK,40634,nymano,266241,https://genius.com/artists/Nymano,36c574d4-529c-435e-88e3-bc7dcca1f4fe
68309568a5db4340d9ff3c06,58,2Gkz5N7rWiCE3jlCgsw1yp,259356,Naâman,179450,https://genius.com/artists/Naaman,96f24cce-09ca-41af-9bfb-73290fb5300c
68309568a5db4340d9ff3c08,15,7h1FtuGLH1XdYZL25BGK5M,4993,Tout Simplement Noir,458078,https://genius.com/artists/Tout-simplement-noir,f2ddb042-2606-46b0-b6ea-a8d1bdf383a3
68309568a5db4340d9ff3c0a,30,101eNe2qinDKucqJyvih0y,1792,Soleil Noir,2867423,https://genius.com/artists/Soleil-noir,64630d39-0e21-4484-84b7-e3bf0da7b37e
68309568a5db4340d9ff3c0d,3,516iO0T0iXlkQsxRzZGcZM,1325,Nouvel R,323430,https://genius.com/artists/Nouvel-r,b71fd9a0-6432-494c-9f01-14a716bdca2e
68309568a5db4340d9ff3c0f,45,5vDfbSPkurKQxpVVXALJ4K,134210,Rise of the Northstar,455288,https://genius.com/artists/Rise-of-the-northstar,13fc6434-1d2b-49f5-a1cb-b38358b5a15f
68309568a5db4340d9ff3c10,30,5OmhVkjLVeAQWysVN5wQfL,1639,nohone,1804694,https://genius.com/artists/Nohone,20201c05-1699-4dea-a5cf-c813bcc488da
68309568a5db4340d9ff3c13,43,2sAlo7Fey5cqBk5WJILSd8,154568,Onra,13638,https://genius.com/artists/Onra,e6a76b1d-2cbb-4587-9c09-6b7333638a0a
68309568a5db4340d9ff3c14,57,2gKYxTUOqw9aPt7ljMwSHT,514168,Orishas,17770,https://genius.com/artists/Orishas,cbf11f81-f98d-458d-89e1-194b40ba5b60
68309568a5db4340d9ff3c15,49,6f2Y46Pw2IYGoURJREJDiA,17251,ØDYSSEE,1030032,https://genius.com/artists/Dyssee,e099e006-e993-4c2f-8cee-30b1f51d235e
68309568a5db4340d9ff3c17,22,2EQL8mKUUBj4Ec0tkKvBKN,14314,Orties,181615,https://genius.com/artists/Orties,529b70b8-7f25-4e5d-82a1-4d48bf604f8c
68309568a5db4340d9ff3c18,74,3NH8t45zOTqzlZgBvZRjvB,9509539,PNL,335710,https://genius.com/artists/Pnl,da04991d-8e8a-43be-9892-1e6342a77410
68309568a5db4340d9ff3c1a,51,3ph6BKBPsjP7Vhtd1IXhkc,62763,Poldoore,1067548,https://genius.com/artists/Poldoore,26895123-efb1-4b0b-9868-9fc2138d46b6
68309568a5db4340d9ff3c1b,61,5xJ9q1lHwa8AShRof94oIt,19868,Phlocalyst,2418167,https://genius.com/artists/Phlocalyst,7a95a553-ba0d-4da4-a034-0c23eac9cf8f
68309568a5db4340d9ff3c1c,45,5dCpFeKxLbycrnsjWZjha8,123489,ProleteR,37876,https://genius.com/artists/Proleter,1f7ea922-f391-4089-bced-9b1e035e4642
68309568a5db4340d9ff3c1d,57,0VJIBKdqJygrupAxpSTk7q,437549,Shaka Ponk,53268,https://genius.com/artists/Shaka-ponk,50bb66d4-63d1-4483-afbc-dc8993d76cbd
68309568a5db4340d9ff3c20,48,0lbRlAslcfb1mRFpSlo6dC,26613,Ptite Soeur,3067930,https://genius.com/artists/Ptite-soeur,dac6f818-9b72-42ad-a2ff-1d6ee332ab4c
68309568a5db4340d9ff3c21,24,3IwGtEVQB7RxflqPCwnkO2,8471,Tony Parker,16263,https://genius.com/artists/Tony-parker,c7356af9-9ea6-4a78-a55b-c73775716312
68309568a5db4340d9ff3c26,66,2eh8cEKZk4VeruUrGq748D,1435513,Rim’K,2455,https://genius.com/artists/Rimk,
68309568a5db4340d9ff3c27,34,7yz7tVF8i1Jr6roiq5CUuD,20722,Rocca,2020,https://genius.com/artists/Rocca,89f5c937-f2ce-40bc-a27f-9b26407c7661
68309568a5db4340d9ff3c29,38,6a6yqBUTk6XxSsrstQIBQ6,37483,Rako,24530,https://genius.com/artists/Rako,758a2f3d-34b0-4a8d-a206-42311262cf12
68309568a5db4340d9ff3c2c,46,01oeaKF2UI2pmIHljhewRN,50615,Soudiere,684672,https://genius.com/artists/Soudiere,3300d3d5-9ecf-43a0-bf47-068919e58634
68309568a5db4340d9ff3c2d,52,1ONnyhQBTnkvg4QmI97hJg,281218,Sinik,1877,https://genius.com/artists/Sinik,023d37f7-4350-4bdb-863c-92af6bacbac7
68309568a5db4340d9ff3c2e,59,3MNnSV5hDd2UzZzgqD8xlU,410619,Shay,41460,https://genius.com/artists/Shay,20b36b99-c141-4ff6-8dfd-c6d2d26bb424
68309568a5db4340d9ff3c2f,32,0dT6c6YrbVHStlEuj8NsbN,40022,Svinkels,15879,https://genius.com/artists/Svinkels,770d490e-c89b-4775-8508-aca7c75142cd
68309568a5db4340d9ff3c30,44,43MnKJFpiqBVhI0jnOjZj4,140132,Salif,1846,https://genius.com/artists/Salif,b29a24ff-2c55-437e-867b-1456c9f3f73e
68309568a5db4340d9ff3c31,24,0nGhRMkuZURh2NsEb8zfUc,6854,Starflam,61711,https://genius.com/artists/Starflam,25a68e3f-bb30-4260-9193-8b84fc4c4d49
68309568a5db4340d9ff3c32,51,5Oc4knEQaid8K7AFqO5lHu,449845,Selah Sue,12301,https://genius.com/artists/Selah-sue,fefeb63b-9430-4fe8-a332-0c400351af50
68309568a5db4340d9ff3c39,9,73kJL2VEgoK5Rs3ESo805W,1440,Sté Strausz,41622,https://genius.com/artists/Ste-strausz,f621fe82-ca42-435d-9cda-6912d20672b1
68309568a5db4340d9ff3c3a,34,3fREHN5zWLjSlRzicDxE3c,60820,Seb,321869,https://genius.com/artists/Seb-fra,
68309568a5db4340d9ff3c3b,37,5cbjnkdsTmPqxejdiFdK6b,1876,Stuffed Tomato,2298671,https://genius.com/artists/Stuffed-tomato,0c8bd110-93b7-4a9f-828e-28c8b446c5bd
68309568a5db4340d9ff3c3c,14,197kOXG6AIzUMlOA8NmOHL,1088,Soulkast,11701,https://genius.com/artists/Soulkast,a230ec10-725a-4d7a-8702-34f90a57fc8a
68309568a5db4340d9ff3c3e,49,00CTomLgA78xvwEwL0woWx,125241,Suzane,1432225,https://genius.com/artists/Suzane,d0fd9aec-0483-46ef-8126-4fcbb7dc5ab0
68309568a5db4340d9ff3c3f,41,6Czf2AVSww2aOhW4M6QNHT,6881,Solystik,666454,https://genius.com/artists/Solystik,2673cdc6-a852-4808-8caf-4769319d99a1
68309568a5db4340d9ff3c44,54,6q87j1F6EtUxjlvkJNknFp,222906,THEODORT,2153843,https://genius.com/artists/Theodort,
68309568a5db4340d9ff3c45,53,3qwxSif06Qwzykdln8ZGfG,319985,Wax Tailor,48674,https://genius.com/artists/Wax-tailor,c24b47a1-2f52-44f3-a3c6-374dca844731
68309568a5db4340d9ff3c47,59,1csp9v9FfSxU0LcBtfWFCb,12369,Tibeauthetraveler,2731632,https://genius.com/artists/Tibeauthetraveler,7f83bbbd-037b-4539-a9dc-f8093e9d7ee5
68309568a5db4340d9ff3c48,22,1kV5hkTEJ76EPsr1MG0Jc8,16025,Triptik,21184,https://genius.com/artists/Triptik,9046ab10-e373-4168-bdde-1613e2631155
68309568a5db4340d9ff3c49,28,6jkU1cVfoUEXpohv6NJO6v,1202,t.Stratt,3066044,https://genius.com/artists/Tstratt,66cd865c-201e-474f-9b48-ec082ac58710
68309568a5db4340d9ff3c4a,58,1KpCi9BOfviCVhmpI4G2sY,419534,Tchami,167155,https://genius.com/artists/Tchami,374a63ed-2502-495a-8e31-139e3ed7507e
68309568a5db4340d9ff3c4c,44,2UkuW3yyd5zeKnx4hVz6No,11633,TKKF,3891793,https://genius.com/artists/Tkkf,cb0e87a1-b27b-4ba2-a846-71926e55660a
68309568a5db4340d9ff3c4d,38,7j40HHXXwci38c8Ws6WmgN,19565,Twinky,2908035,https://genius.com/artists/Twinky,8150c10a-1c31-4f49-84aa-3f5f06503444
68309568a5db4340d9ff3c4f,64,3PpJbrAbphauEun8Xf9tD2,72130,Theodora,3365642,https://genius.com/artists/Theodora,3d519348-d1eb-4e8d-aab4-85ebe819bc46
68309568a5db4340d9ff3c51,63,4eYnorQRhVHT2KBl2UyHHd,1933827,Vegedream,1206608,https://genius.com/artists/Vegedream,02f5184f-f0fa-4088-aba7-cd0f3bf01b05
68309568a5db4340d9ff3c52,20,26zKoB7KHmTOTd7qHDO4LL,5013,Vîrus,15908,https://genius.com/artists/Virus,985b05cf-1a57-40dc-8ee7-6596440a6821
68309568a5db4340d9ff3c53,82,3YBJLs7RqR0aPGBgU27nDh,2126644,WeRenoi,2591697,https://genius.com/artists/Werenoi,6fcc034a-f0a7-4084-a205-b6622ff9cfd0
68309568a5db4340d9ff3c54,33,1Sayx62gnPCTawjndMhbnb,14586,40 Winks,2997708,https://genius.com/artists/40-winks,480dbe19-5198-4f26-b240-f8f2c89e6ca8
68309568a5db4340d9ff3c55,17,4fAuopyFMCGVhStrYsvbev,1107,Yovo,1567302,https://genius.com/artists/Yovo,342bbebb-f4d0-40a7-87b7-b9ca9c8b8043
68309568a5db4340d9ff3c56,45,0BCkVcs4QEgfHlvZ7rjSNv,162292,Yannick,46278,https://genius.com/artists/Yannick,a7d2c9ae-5c69-4cd9-94e6-7383fd5e62a2
68309568a5db4340d9ff3c57,38,3cR6qV3d1bnUmuPpw8DhFZ,8609,Youthstar,1124334,https://genius.com/artists/Youthstar,20715e36-82d5-4b6d-8e80-94ca3774971a
68309568a5db4340d9ff3c59,63,2ubn2zwyYaLdHOCKnTouU2,1175443,Ziak,2113831,https://genius.com/artists/Ziak,51e4cbfd-4484-4e15-933c-f89ae74cb962
