name,id_spotify,id_genius,url_genius,genres
Jul,3IW7ScrzXmPvZhB27hmfgy,409643,https://genius.com/artists/Julia-michaels,pop urbaine
GIMS,0GOx72r5AAEKRGQFn3xqXK,13325,https://genius.com/artists/Gims,"french pop,pop urbaine"
Damso,2UwqpfQtNuhBwviIC0f2ie,45855,https://genius.com/artists/Damso,pop urbaine
Gazo,5gqmbbfjcikQBzPB5Hv13I,23012,https://genius.com/artists/Gazo,"drill,pop urbaine"
PLK,3DCWeG2J1fZeu0Oe6i5Q6m,128813,https://genius.com/artists/Plk,pop urbaine
Booba,58wXmynHaAWI5hwlPZP3qL,1282,https://genius.com/artists/Booba,pop urbaine
L2B,4hYxvgmTzS29XAXlo5adgM,1262771,https://genius.com/artists/L2b,
Hamza,5gs4Sm2WQUkcGeikMcVHbh,74111,https://genius.com/artists/Hamza,pop urbaine
SCH,2kXKa3aAFngGz2P4GjG5w2,11353,https://genius.com/artists/Schoolboy-q,pop urbaine
Maes,6L34dW6SKMSDaGIfYDU19j,1042749,https://genius.com/artists/Matt-maeson,pop urbaine
Vald,3CnCGFxXbOA8bAK54jR8js,189848,https://genius.com/artists/6lack,pop urbaine
Josman,6dbdXbyAWk2qx8Qttw0knR,153477,https://genius.com/artists/Josman,
Nekfeu,4LXBc13z5EWsc5N32bLxfH,13063,https://genius.com/artists/Nekfeu,
Alonzo,2z2TRvloJt4EfUNQp9rHAi,131018,https://genius.com/artists/Duru-tha-king,pop urbaine
Leto,6HCBnyTBSLdb3TFn2ayulY,2833262,https://genius.com/artists/Akim-apachev,pop urbaine
Naps,6W5uA6CNMf3hd2j4a2XWCx,984017,https://genius.com/artists/Naps,"pop urbaine,chicha"
Guy2Bezbar,07h4CCFmlXkwx0g4PL5Uuh,466514,https://genius.com/artists/Guy2bezbar,pop urbaine
Djadja & Dinaz,5hREZP0zTQbTLkZ2M8RS4v,327448,https://genius.com/artists/Djadja-and-dinaz,pop urbaine
Kalash,3J7r4VsNmuWixU0nXvyPd8,33290,https://genius.com/artists/Kalash,"shatta,dancehall,zouk,pop urbaine"
Soolking,0GgY7hjMoGDsX8ZDe2mwds,693078,https://genius.com/artists/Soolking,pop urbaine
Dinos,1QPdp5duV6lV4XINCzjwQ2,138995,https://genius.com/artists/Selena,pop urbaine
OBOY,66Ok6bgC570sHkw08N20pZ,635729,https://genius.com/artists/Oboy,pop urbaine
Koba LaD,1q7T9rFQ2a2ukA1PU51fo3,1247832,https://genius.com/artists/Koba-lad,pop urbaine
Rim'K,2eh8cEKZk4VeruUrGq748D,2455,https://genius.com/artists/Rimk,pop urbaine
Niro,1wAtSe79kItIb9nf5EhI2Q,14724,https://genius.com/artists/Niro,pop urbaine
Kaaris,1ntQKIMIgESKpKoNXVBvQg,14693,https://genius.com/artists/Kaaris,pop urbaine
Zola,54kCbQZaZWHnwwj9VP2hn4,585517,https://genius.com/artists/Zolarmoon,
Orelsan,4FpJcNgOvIpSBeJgRg3OfN,1286,https://genius.com/artists/Orelsan,
Luidji,3bRGJQd7b4lE3ZAEMfOXJp,14723,https://genius.com/artists/Luidji,
Soprano,2RJBv9wXbW6m539q9NOfW1,1053236,https://genius.com/artists/Burry-soprano,"chanson,french pop,pop urbaine,variété française"
Laylow,0LnhY2fzptb0QEs5Q5gM7S,308564,https://genius.com/artists/Laylow,moroccan rap
Timal,2ptKt4yP4mYRZmvi09JYyi,963309,https://genius.com/artists/Timal,pop urbaine
Heuss L'enfoiré,3YwqjMyrRfuixi2pbgTGCE,1242021,https://genius.com/artists/Heuss-lenfoire,pop urbaine
Gradur,2tcoLkA9Hexz70Kuc1NTUl,72710,https://genius.com/artists/Gradur,pop urbaine
Naza,7xNYY1Zkb1vks5m9ATlJok,212437,https://genius.com/artists/Obladaet,pop urbaine
UZI,5U05AU34EcZ8pfohg2dicI,217208,https://genius.com/artists/Lil-uzi-vert,pop urbaine
Bigflo & Oli,5mmEMfYChd6MImBagU7zCs,14388,https://genius.com/artists/Bigflo-and-oli,"chanson,french pop"
Landy,2EFpb61Lpi0l5ldOiqbZkK,3408779,https://genius.com/artists/Blp-kosher,pop urbaine
Youssoupha,5DW7NxqQ2875JtjuV7KMn4,1684,https://genius.com/artists/Youssoupha,
DA Uzi,3xEJ7cDz5rdg6VM8E6Mqhf,1715254,https://genius.com/artists/Uzi,
Zed,4reog9Hn84AuUWvGX5a2Yq,24215,https://genius.com/artists/Zedd,
Lomepal,1Yfe3ONJlioHys7jwHdfVm,16138,https://genius.com/artists/Lomepal,
Green Montana,0zhMujl1yB8pkB023Qm4Y2,1650901,https://genius.com/artists/Green-montana,
RK,2s7fZ34RK8RUJQ2ewsh6I5,639036,https://genius.com/artists/Rkomi,pop urbaine
1PLIKÉ140,4Ue6MAZqz18NlaOQomRXLU,2015456,https://genius.com/artists/1plike140,drill
Bekar,6wjkiUBMMYSIx5UBTp7eKC,496984,https://genius.com/artists/Bekar,
Sofiane,6qFt3TjvxMt77YGsktWG8Z,575371,https://genius.com/artists/Boef,pop urbaine
Sexion d'Assaut,4vnmifnGOeRXfNTRtgd4Tj,1261,https://genius.com/artists/Sexion-dassaut,
Kalash Criminel,6ytOHdKh4xt4YvF7tz8Zcv,592670,https://genius.com/artists/Kalash-criminel,
Zkr,2yJ6lsLqG06r9bckSTQRt4,217822,https://genius.com/artists/Zkr,
Zamdane,5CtPAGoxpJ4yLJLx6CSrO8,1159944,https://genius.com/artists/Zamdane,
Gambi,1lB3I3SI30v2ZOpR4XQqzJ,1745,https://genius.com/artists/Childish-gambino,pop urbaine
Luv Resval,5l8WyvJ50fdSghK2ySNq1y,1474324,https://genius.com/artists/Luv-resval,
Soso Maness,0oeiA5U9u1U45Gos5cywUU,147487,https://genius.com/artists/Soso-maness,pop urbaine
Disiz,7rz6ZZErn5YFDteXKhyf3g,2252,https://genius.com/artists/Disiz,
Hugo TSR,4wuKH89QtnyauwNpBMp5RP,15176,https://genius.com/artists/Hugo-tsr,
DTF,37ioGUZGhKk7VjWIocx8kM,563477,https://genius.com/artists/Dtf,
Kore,78Die3Gb8yaElTmGCa7m7N,221253,https://genius.com/artists/Korede-bello,"raï,pop urbaine"
Kofs,5RaQ9nmVGoTye2SI76x3yw,566498,https://genius.com/artists/Kofs,pop urbaine
Lorenzo,62zLrboqOTPyozwi721CVy,63888,https://genius.com/artists/Freeze-corleone,
Hornet La Frappe,1kwzW1IszUiq4Gs9BFesvW,221964,https://genius.com/artists/Hornet-la-frappe,pop urbaine
Rohff,32UhRcgdXO6LdLhOpfIdxp,1908,https://genius.com/artists/Rohff,
TK,5vnUF9uAL0ly7qw25ERLuC,1507735,https://genius.com/artists/Genius-romanizations,pop urbaine
Moha La Squale,4vtz0m60CCrcsQmqDunDIR,1215518,https://genius.com/artists/Moha-la-squale,
So La Lune,4ZW7BptOWzjNFLEqRiNCT7,1908116,https://genius.com/artists/So-la-lune,new wave
Kaza,4MRRW42s9ymwa5zu4xTKJh,1077834,https://genius.com/artists/Dzharakhov,pop urbaine
4Keus,2LUi4eKMEFKFM4awgurcSs,653543,https://genius.com/artists/4keus-gang,pop urbaine
IAM,56Q6weEROZ1RsVrTak8Bm7,45,https://genius.com/artists/Eminem,
Elams,2IoSLl3tqYMq9DzR0d6NJN,168832,https://genius.com/artists/Elams,pop urbaine
Médine,1afjj7vSBkpIjkiJdSV6bV,569121,https://genius.com/artists/Genius-turkce-ceviriler,
Mig,3mKyKC4BjNrNJSSBSrNy0a,44080,https://genius.com/artists/Migos,drill
Sasso,35B6bq5keTR1PYEahq1TAF,652529,https://genius.com/artists/Ernia,pop urbaine
Dosseh,3b5bg1k6N9u31OtzSfK2dP,2223,https://genius.com/artists/Dosseh,pop urbaine
Le Rat Luciano,5QuZ9HdvnXcX8kEG782Phv,1964,https://genius.com/artists/Le-rat-luciano,
Black M,7lMgpN1tEBQKpRoUMKB8iw,16690,https://genius.com/artists/Denzel-curry,"french pop,chanson,pop urbaine"
L'Algérino,7kyIBL1EYouLqC8vw7IOui,12302,https://genius.com/artists/Lalgerino,"raï,pop urbaine"
S.Pri Noir,5olcgTzelGdyP1rHRLyWgs,15330,https://genius.com/artists/Spri-noir,pop urbaine
ISK,1HH5TlkjRt2FG8dpkWNm5j,1507735,https://genius.com/artists/Genius-romanizations,
Suprême NTM,4ko6Ysxtvx9EY9GEFslrIz,24568,https://genius.com/artists/Supreme-ntm,
Nemir,5f6nz3iqzrfiUfKOIKvLvd,79371,https://genius.com/artists/Rasta,
Brulux,1LYOKaB67uPrzpNMIk10k9,54307,https://genius.com/artists/Brulux,
Liim’s,2XpsF0ZQfBV08auUoRnNJE,1271282,https://genius.com/artists/Liims,
Oxmo Puccino,44bvfFf9VeGwVjK0QDqQ7O,1947,https://genius.com/artists/Oxmo-puccino,
MC Solaar,3nU8TSIICYDbUqRpJISTRE,1310,https://genius.com/artists/Mc-solaar,
Guizmo,6sYR8JTRUUUzSD9IydLhfG,13640,https://genius.com/artists/Guizmo,
Lefa,25yJrwrn5I0EUdQEiTtNSO,15927,https://genius.com/artists/Lefa,"pop urbaine,moroccan rap"
Scylla,7fRBY7RRf4iMn2Z4bhZcYA,2717914,https://genius.com/artists/Jorge-rivera-herrans,
Stupeflip,7qiRNP9z0FhN63YcLmb8Ai,13866,https://genius.com/artists/Stupeflip,
ASHE 22,3tTvSeZiFDP3CY5EdPGcR4,63888,https://genius.com/artists/Freeze-corleone,"drill,uk drill"
Benab,0qO3t2MHM5NIEJ5fw9VndY,1472608,https://genius.com/artists/Benab,pop urbaine
SNIPER,1nTVNdaDAzXB1AbP30cGk6,1507,https://genius.com/artists/Sniper,
Kekra,20pbz4TbpkBUr5JwYfGgPS,649966,https://genius.com/artists/Kekra,pop urbaine
Nahir,3x3gsBtmPOSQVqdBzO7N5E,1713995,https://genius.com/artists/Nahir,pop urbaine
Gambino,5Wf0eeUkR6rRAre6L7H7jW,1745,https://genius.com/artists/Childish-gambino,pop urbaine
Fresh laDouille,1ssrFpfMmM0vRx85eO2XKL,2358449,https://genius.com/artists/Fresh-ladouille,drill
Lujipeka,1eTRyiHsWMoWKPD6s4Kiqt,244692,https://genius.com/artists/Lujipeka,
Casseurs Flowters,5sXx89ZqVFOUKTl5g2uiST,20190,https://genius.com/artists/Casseurs-flowters,
YL,2k8fAJK9HbH1FhqVpZL98P,69575,https://genius.com/artists/Ylvis,pop urbaine
Benash,53loJtHWjCG1TyKarW2mzk,342577,https://genius.com/artists/Benash,pop urbaine
B.B. Jacques,3Op4g1wmQJxGTmeFSQ8z52,2757016,https://genius.com/artists/Bb-jacques,
Columbine,5AAzeysphag0NxJxLbbVla,315143,https://genius.com/artists/Columbine,
Krisy,6RwBaA9wZC0BPWZfmGeWMo,21255,https://genius.com/artists/Krisy,
Mister V,5qisLjDrKoHMI9zOK2hfzs,21869,https://genius.com/artists/Mister-v,pop urbaine
Sadek,63MCBZRiUdnqRsAOJwijiB,15237,https://genius.com/artists/Sadek,pop urbaine
13 Block,7rTPCNINGzMp3Hc8Xqht5Z,327072,https://genius.com/artists/13-block,pop urbaine
BOLEMVN,0gGcw3tA1fZoF23qa8KFb7,1219062,https://genius.com/artists/Bolemvn,pop urbaine
Fonky Family,1BTmMBPzv3zEO3f6ilFoct,13333,https://genius.com/artists/Fonky-family,
A2h,2ktpq7bp4m1quizyEmp4r1,14415,https://genius.com/artists/A2h,
ISHA,0dSh0CIa0HPd9kJmJSmGQo,3874269,https://genius.com/artists/Ishaan-bgd,
Ashh,4YUcg2ee9TxMNdjhAxzZBF,340886,https://genius.com/artists/Ashh,
Shurik'n,1ZjPqYngrwDa5ZqwAPcj5o,1770,https://genius.com/artists/Iam,
Kamikaz,3tNQ0aWtzDKGwyWz2oOAFG,45,https://genius.com/artists/Eminem,pop urbaine
Sneazzy,1cA379ILgR07m7XQVXyP6Q,13508,https://genius.com/artists/Sneazzy,
Gambino La MG,2xdTZfuOFh2ylOnnTEs5sg,1480619,https://genius.com/artists/Gambino-la-mg,
Bosh,6Mm2g25BTeJ6BICPFWGkPg,314635,https://genius.com/artists/Bosh,pop urbaine
113,5nTMNNNwQMoCYgzUXdUaB6,1282,https://genius.com/artists/Booba,raï
GLK,3dH7pcBScIJQboDyMzUzez,563979,https://genius.com/artists/Glk,pop urbaine
Doums,4yLgYK2B5nZjZMBiaLyLyK,13259,https://genius.com/artists/Doums,
Gringe,4oVERQ0AxzzQ4zip1nMKlt,13895,https://genius.com/artists/Gringe,
Akhenaton,4ddg7PH5OuSossiSBWgueu,1770,https://genius.com/artists/Iam,
Graya,6AmKZ6kQdFR64iIiUsRMHT,297016,https://genius.com/artists/Graya,pop urbaine
USKY,0VbfTzGkMlei0XtibnO466,671555,https://genius.com/artists/Usky,"cloud rap,pop urbaine"
Souffrance,1uzx1lyRA2RIZlVSxOfBAi,12061,https://genius.com/artists/Diams,
Yaro,09E5z6upwkmwTKX8LGQgMo,2330030,https://genius.com/artists/Exile-music,pop urbaine
Passi,41o2A93SPxIUxsy5HQjvul,130,https://genius.com/artists/Drake,
Lesram,0UeKDbiaApyP7qKfcmGN03,162014,https://genius.com/artists/Lesram,
Larry,0YqeL4iGLLNiwRXZvew1TM,820,https://genius.com/artists/Mac-miller,
L'Allemand,3BX2N7cc1OrBUJQiiei3On,1144818,https://genius.com/artists/Lallemand,pop urbaine
Hös Copperfield,4fn6Kez1kGOO74vNuKrvCU,1174310,https://genius.com/artists/Hos-copperfield,pop urbaine
MMZ,20amiDsCI5EwB6xy37h44k,632250,https://genius.com/artists/Mmz,cloud rap
Django,5gU8eqolA1bziWv6e3Wjp3,985064,https://genius.com/artists/Django,
Mac Tyer,1PTl9q5EaEZejVGts7MBLN,2412,https://genius.com/artists/Mac-tyer,
Kery James,5ydAcIK2KdpBIbL0yGFJle,1273,https://genius.com/artists/Kery-james,
Zuukou mayzie,6a2V6IHS7jT9M1IvJ8V3yB,225437,https://genius.com/artists/Zuukou-mayzie,
Bramsito,1WDkNp8Duv9QhO246S4dDa,994802,https://genius.com/artists/Bramsito,pop urbaine
Seth Gueko,5SZayIKDZvxXaJrxLfnIRN,11499,https://genius.com/artists/Seth-gueko,
Rémy,1rT9J8vtPCzEKL7oGntxnr,2274,https://genius.com/artists/Remy-ma,
Keny Arkana,0Q5EUbHvUWlYpSwmKKbUSF,1753,https://genius.com/artists/Keny-arkana,
Psy 4 De La Rime,2CLtDhw1uJe59E3P56JN6T,15855,https://genius.com/artists/Psy-4-de-la-rime,
Nèg' Marrons,1C2qs1UQDDtf7N1XrS2lcW,30976,https://genius.com/artists/Neg-marrons,ragga
Hooss,3p4FNslxuuEYSEnMsx4YI1,265169,https://genius.com/artists/Hooss,pop urbaine
4Keus Gang,7JDQ2kZsT80ht4tzgIaId4,653543,https://genius.com/artists/4keus-gang,pop urbaine
Kenza Farah,6WBf0WXqyBkCCYAEPUeDxn,20616,https://genius.com/artists/Kenza-farah,
Alkpote,0QcZD8V0Ug1KINWBSyG0dB,15427,https://genius.com/artists/Alkpote,
Lunatic,2T94BUd6X8J1G5EfJj3hZr,1945,https://genius.com/artists/Lunatic,
Chily,0mnNM5o7vtxo3ivC7Tmoah,1634705,https://genius.com/artists/Chily,"pop urbaine,shatta"
Furax Barbarossa,4LujPNfyrtunY5noju2iIa,17313,https://genius.com/artists/Furax-barbarossa,
Hayce Lemsi,3gz8sBWqcMQ0qsrZIoVphx,20065,https://genius.com/artists/Hayce-lemsi,pop urbaine
