name,id_spotify,id_genius,url_genius,genres
Kpoint,3ABLHSKKZzNcgpBuXvLB9W,332627,https://genius.com/artists/Kpoint,pop urbaine
Jewel Usain,24lRU7Y7ZWpVa3v23FZqS6,8659,https://genius.com/artists/Jewel-usain,
Sopico,01fkQiYuBZt16vQ8iRIc7g,235193,https://genius.com/artists/Sopico,
Dooz Kawa,4z8LvfxawVZLoLR1KTUzQL,26970,https://genius.com/artists/Dooz-kawa,
Ghetto Phénomène,40fhusTxvAWqq7xKB2rlgf,63001,https://genius.com/artists/Ghetto-phenomene,pop urbaine
Davodka,3viUmbbKSqgMFOVHfrZQpn,41763,https://genius.com/artists/Davodka,
Le Dé,2UZBLsGKZZnYDb37cDM13m,569922,https://genius.com/artists/Lil-peep,
Roshi,4bDcCV0zjPsVs2GxtduYry,196943,https://genius.com/artists/Genius-english-translations,
Lord Kossity,5QWxhSb2qupA3pNE3X6VpM,18002,https://genius.com/artists/Lord-kossity,"ragga,zouk,dancehall"
EDGE,0ZCX1rGywF2LATUUCq0nOg,21747,https://genius.com/artists/Stevie-nicks,
Siboy,04AIS3XqFcq2k8w3Tx4AmU,234809,https://genius.com/artists/Siboy,pop urbaine
Spider ZED,4kAzmAcboZ0F6bCCb4jj8I,77714,https://genius.com/artists/Spider-zed,
Doc Gynéco,4GX9CqwqWtb76wuXwbXR6b,2298,https://genius.com/artists/Doc-gyneco,
Diddi Trix,52h6A1y99QgoEf5FzKEHs1,1038275,https://genius.com/artists/Diddi-trix,
F430,11ajgggOI6hGjR8CF53mhG,1152268,https://genius.com/artists/F430,cloud rap
Negrito,1i8gGjDzv2FNoy6dHcr25K,640693,https://genius.com/artists/Ozuna,"drill,pop urbaine"
Ikaz Boi,1h0vYLWMAElSWYCjm6RBpe,174331,https://genius.com/artists/Ikaz-boi,
Admiral T,4TEnXYHvYwoMopWqxeAnTE,11686,https://genius.com/artists/Admiral-t,"zouk,dancehall,ragga,shatta"
Smeels,6FyY3mlFrDdKUX35GrzeOZ,1460453,https://genius.com/artists/Smeels,
Wit.,4ME56PlDfT9QKf6sGcRgPm,45,https://genius.com/artists/Eminem,
Swift Guad,7MqaRBgnaFIndVIYwC43AP,13158,https://genius.com/artists/Swift-guad,
Don Choa,3nRUvKHrGi4lrRF01yTzod,1963,https://genius.com/artists/Don-choa,
Lonepsi,5iu7PzNW2d8xKOE8IsXgef,211545,https://genius.com/artists/Lonepsi,
ICO,5VkemxUDiz46ZHPdvh0LX0,12232,https://genius.com/artists/Jaden,
Zed Yun Pavarotti,2TM7WyJwjfD5wKyX9OtIWJ,1276822,https://genius.com/artists/Zed-yun-pavarotti,
Scred Connexion,5ZtIEcmzQosu8SDKWgwc86,2156,https://genius.com/artists/Scred-connexion,
Zikxo,7rjPaOQdQeTIQhmApviFqe,1207099,https://genius.com/artists/Zikxo,
PRIME,1FhFAnXsMLYJhRVBKvcdHU,2,https://genius.com/artists/Jay-z,
Sifax,5dacK0fiMwLoV93yBdUrZK,1552972,https://genius.com/artists/Sifax,pop urbaine
Lord Esperanza,7CPznx8a1emLVLeCHGuJeN,790419,https://genius.com/artists/Lord-esperanza,
Tandem,5r4KrJXWxLsbym4vjcRv1i,2200,https://genius.com/artists/Tandem,
Youv Dee,5P3mgWx3KvnURMhlVm5pMS,933047,https://genius.com/artists/Youv-dee,
La Famax,3Ii7kCftek6SPKPEZx3GYE,1059759,https://genius.com/artists/La-famax,pop urbaine
Cheu-B,2bbQRkTmEgKA1INGHeH7oT,651153,https://genius.com/artists/Cheu-b,
404Billy,5xMkiuMCSS13z5shShg7Mz,1080043,https://genius.com/artists/404billy,
Kodes,3fnfvu19t4JYyEkRldXsO5,25180,https://genius.com/artists/Massaka,
Haristone,4A1BIRTQQ1yNPwcg57Ubq7,659218,https://genius.com/artists/Haristone,
Elh Kmer,6DTpmzMa0Gz93kRKUo4JfQ,607146,https://genius.com/artists/Elh-kmer,pop urbaine
Zoxea,2uuaoYjn1Pk0Y3NOyMR0KR,11623,https://genius.com/artists/Zoxea,
AM La Scampia,0WzzOQ8n065ISKclSusFzY,1165897,https://genius.com/artists/Am-la-scampia,"moroccan rap,pop urbaine"
Mehdi Yz,2BEMYnNYVY6FScCvRaw1J6,1111977,https://genius.com/artists/Mehdi-yz,
Ärsenik,3Mo6O9iqKSw3Mn6v5zZfEy,13280,https://genius.com/artists/Arsenik-fra,
Tunisiano,6jMwNySNrAokQ3Gv8opEP7,2248,https://genius.com/artists/Tunisiano,raï
100 Blaze,0JxUh8qDlG3xflSV9Of500,544293,https://genius.com/artists/100-blaze,
Dabs,0VF7XcB73fBSIfX9hOTVij,674763,https://genius.com/artists/Dabs,pop urbaine
Lino,6RM5eA0SSP7B8UV3qHbLa8,1946,https://genius.com/artists/Lino,
MRC,4m90Zo0X5ACTTk27IZ9eMY,49114,https://genius.com/artists/Mrc,turkish pop
Fabe,5Jh4UFOCWwleD3kcd88xyh,1496514,https://genius.com/artists/Powfu,
Swing,0OQMxt6l70FM2YlLwYDiEn,1801970,https://genius.com/artists/Pop-smoke,
Nakry,1uS3NoifQsUXbWBOF3xIPg,1908271,https://genius.com/artists/Nakry,
L'Skadrille,12fU2Tyt3TEQn0bjNS0kzC,16333,https://genius.com/artists/Lskadrille,
Mafia K'1 Fry,1cRhxmFvL3Ef4vx4jSCy04,11464,https://genius.com/artists/Mafia-k1-fry,
Key Largo,4LuLF5H9fe5ViyDQb9Zxmt,1050615,https://genius.com/artists/Key-largo,
Kacem Wapalek,6J434ZmyHxFcBjHXAZL9QY,19118,https://genius.com/artists/Kacem-wapalek,
Sat,3c8I79WjXzJzWacsiZlAxT,572149,https://genius.com/artists/Original-broadway-cast-of-hamilton,
Frenetik,71XOKoFKWFjlV91e2Z5r21,1282878,https://genius.com/artists/Frenetik-orang3,
Dehmo,5oM4ylX9mgzyzDD6yYPUal,640749,https://genius.com/artists/Dehmo,pop urbaine
Sheldon,6162ZDzd0LT28Lxdj52jjK,997209,https://genius.com/artists/Complete,
nelick,2W2NUrosOnwAI1hZIVbwit,115707,https://genius.com/artists/Nelick,moroccan rap
Pit Baccardi,5Gf71JW8QjF77ELQ94JX38,30976,https://genius.com/artists/Neg-marrons,
Q.E Favelas,16vfg5F2MKku9FMIrFIqry,977594,https://genius.com/artists/Qe-favelas,
Shotas,626MEj1uIFt7eZMSroO01a,1414976,https://genius.com/artists/Shotas,
Di-Meh,1QHLcqY9m9aoKWcjBiQV0y,60891,https://genius.com/artists/Di-meh,
L'Hexaler,1BNyS6oGYDwAzgl8PDDMXq,35370,https://genius.com/artists/Lhexaler,
Slimka,3JudvZnY94AkCzfAVXzawN,60891,https://genius.com/artists/Di-meh,
Lacraps,082dnQ2APdm4cFw8eILB4u,182217,https://genius.com/artists/Lacraps,
ZeGuerre,3Rz9ULXMl7mfhCCFNnhd5N,1080562,https://genius.com/artists/Zeguerre,
Dibson,3I2ayKNkuX0gqKPZDBnxNk,87434,https://genius.com/artists/Dibson,
Kool Shen,6oc3ElPTqRlMxSWCuZPi3x,12547,https://genius.com/artists/Kool-shen,
Dinor rdt,3RJNCnIkqvVwEicgGo2nqJ,1675921,https://genius.com/artists/Dinor-rdt,pop urbaine
Cut Killer,1qBSTVOOFSTKWn3TQUtWqw,29268,https://genius.com/artists/Cut-killer,
Le 3ème Oeil,4UUv9SzL15YuB6epX0YGdy,80732,https://genius.com/artists/Le-3eme-il,
Biwaï,3ydKJWfVcxb3hOECejiAYi,592381,https://genius.com/artists/Biwai,pop urbaine
Assassin,5zbzDats0HBBPuir5QWKWm,1282,https://genius.com/artists/Booba,
Gianni,5W9ShLREoRMuXqSSYMeHqk,939,https://genius.com/artists/Freddie-gibbs,pop urbaine
Lucio Bukowski,2uNTCtTH48JmBT5b3PEgcW,16163,https://genius.com/artists/Lucio-bukowski,
PSO THUG,34dSaKok3USBivMGTmIlXx,212473,https://genius.com/artists/Pso-thug,
2zer,7Iw6TwPkS7bja1OrA3Neal,14072,https://genius.com/artists/2zer,
JMK$,2v6hsrO3H2uRWgdsPfGQ1d,749190,https://genius.com/artists/Jmk,
Kheops,7g9QCyx9r1R424eMqNtM2g,1961,https://genius.com/artists/Akhenaton,
DENZO,1pQtc9O0CKJYhvaICw39z9,332629,https://genius.com/artists/Denzo,
Norsacce Berlusconi,6SWyMvHN1YLZ95qwbKf26N,440106,https://genius.com/artists/Norsacce-berlusconi,drill
Youri,1g4gTYnPjQSIOAzFU3V8AL,1282676,https://genius.com/artists/Youri,
Ideal J,6knHYSqYjjguJjD5SvjrLx,2036,https://genius.com/artists/Ideal-j,
Cinco,3S8r9fkqybCCXJLhZGA3r1,1583,https://genius.com/artists/French-montana,
Melan,5TwGksCe3pSfpBcV96k6sS,153995,https://genius.com/artists/Melanie-martinez,
Saké,05i5CWPH3OWAJtx09QDeBJ,1507735,https://genius.com/artists/Genius-romanizations,
sean,7CxSejERLJhkuYRU6D1d8C,492,https://genius.com/artists/Big-sean,
Brasco,3tKR0XXN0pW0Kl7UDAVSHL,12000,https://genius.com/artists/Brasco-fra,
Vin's,3kBOfwS7wKdNH41Zy8eJjx,365776,https://genius.com/artists/Dde,
BRVMSOO,4IAqcSIINRfPQC57mgYhW2,1282346,https://genius.com/artists/Brvmsoo,pop urbaine
Senamo,2RPfjjkSe3N9gmyGk1ZBxo,38498,https://genius.com/artists/Senamo,
La Clinique,47NHcwh7V1kVlxr9Co6k1r,54428,https://genius.com/artists/La-clinique,
El Matador,5WXxrPG1ifx9gOa5mHMm0o,15808,https://genius.com/artists/El-matador,raï
Lorage,2roV5f30gWneIOkPjdpntN,1030497,https://genius.com/artists/Lorage,
KDD,0wNPt95tKAlBygX040Zi0V,12715,https://genius.com/artists/Aka,
ATK,4nOixYyTN15ZSzPSna2Oah,11154,https://genius.com/artists/Jason-weaver,
Fixpen Sill,72TdCQUBRXtFFrbNtx3p8J,15706,https://genius.com/artists/Fixpen-sill,
L'Or du Commun,2lPL3aVXBS4gVGymFOAYxF,75160,https://genius.com/artists/Lor-du-commun,
Jeff Le Nerf,6BmoZG6Z7N10aKb4yyoo27,1245680,https://genius.com/artists/Furax-and-jeff-le-nerf,
L'uzine,7BeihcnNgK5Md6ORbMEqwf,223211,https://genius.com/artists/Luzine,
Pins & Dimeh,4Ahw76UVS2GoBsByIdRjQt,988158,https://genius.com/artists/Pins-and-dimeh,
Aladin 135,2q8BTMaWesmxIXCB817C9I,146430,https://genius.com/artists/Aladin-135,
L'entourage,0uziZOQoq7GATTdJqMOX5s,13061,https://genius.com/artists/Lentourage,
Take a Mic,1oabIvG8mrqtx1uaRrOyPd,68618,https://genius.com/artists/Take-a-mic,
twinsmatic,3gYoYSbWPhxA0zY9lZ4Ldv,184460,https://genius.com/artists/Twinsmatic,
Anabel,50L9hhqxqvBX5FjcBV5t8P,56261,https://genius.com/artists/Anabel-englund,french pop
Sam's,3mvmdWXXKKpUrmYTvdALyS,49085,https://genius.com/artists/Basta,
7 Jaws,2HXioEvQuzCcNmRsImBTET,1078135,https://genius.com/artists/Web7,
XV,0bLmm8afVAt8Vb5nhPsx1B,1261636,https://genius.com/artists/Xvxx,
Cenza,4RuE2yh2mYFBcELzPyLoyF,16505,https://genius.com/artists/Cenza,
VILK,47xk0ajcKCEKpiExs2FDZm,357109,https://genius.com/artists/Ted-gardestad,
La Smala,11VqEMsX1gln47ik7tS9fc,37257,https://genius.com/artists/La-smala,
Les Sages Poètes de la rue,5cHEMXrGvrs8I6iYWNwTkh,1970,https://genius.com/artists/Les-sages-poetes-de-la-rue,
Junior Bvndo,58lWi9l7zeTHdUz6Glzm9p,1120806,https://genius.com/artists/Junior-bvndo,pop urbaine
La Brigade,0KmSqHKu9V4ZvexLyQiS5X,16172,https://genius.com/artists/La-brigade,
Kobo,5O5o8ORa6JnUInvOUmmvft,3109470,https://genius.com/artists/Kobo-kanaeru,
Badjer,2FUHt23aPFLisAYXN73JMT,1080563,https://genius.com/artists/Badjer,
Lasco,3dJuPTbC8aP88uCs6qB3Ra,331656,https://genius.com/artists/Lasco,
Tendry,5Br2VeVa0olMTdROCRLDPR,1124551,https://genius.com/artists/Tendry,
Beeby,0dbSMR7FjTxrmClPei3FPk,14646,https://genius.com/artists/Beeby,
CG6,3i3yb6Daaf3z6OLKvMFqlK,1633108,https://genius.com/artists/Mlvs,
Mafia Spartiate,7fy5E9AjeDhMSbVKrOGk55,574368,https://genius.com/artists/Mafia-spartiate,
B-Right,3olrYt3s2mY5hgTMOfm91p,599,https://genius.com/artists/The-killers,"christian,christian hip hop"
X-Men,0u8fuhFdG3E8WKsqQXy63B,1948,https://genius.com/artists/X-men,
Tengo John,0wbdRQZMz6OiGgoMfkgne9,181176,https://genius.com/artists/Tengo-john,
Less du neuf,79S2yFy8SGBvsg4BeffEdI,1956,https://genius.com/artists/Less-du-neuf,
Rockin' Squat,7MNu4r2wgx8eDWfN1hdbTe,2004,https://genius.com/artists/Rockin-squat,
Dévotion,2uC6uVPsgm5ohAI7iwu7Xx,2300,https://genius.com/artists/Adele,"christian,african gospel"
Le Gouffre,4X4SnYGgU68gRnuuHzBTdY,69518,https://genius.com/artists/Le-gouffre,
LMB,3EwKGrg1Y5dAF8frDO6mLS,2400713,https://genius.com/artists/Lmb-dg,
Grödash,5UkzlzLr46wmFHyqFJXjSu,15227,https://genius.com/artists/Grodash,
Meak,3gnEewuFXhk6pQgWqxyLjd,131982,https://genius.com/artists/Meaku,christian
Sirap,2YLgUIzk2Ijs1Qz4vus5vZ,279046,https://genius.com/artists/Sirap,
Pejmaxx,6gcXOa9ncLivvQHMl1sJU1,21244,https://genius.com/artists/Pejmaxx,
Tortoz,34f8p9RqbrZirJRJ8BX5WN,99842,https://genius.com/artists/Karmen-fra,moroccan rap
Nefaste,0H1xpJStOZvjAvCihf95aY,493690,https://genius.com/artists/Nefaste,
Beat De Boul,1hGAhpt0upsyqxB33Cxwz0,1935,https://genius.com/artists/Beat-de-boul,
B-NØM,1oviLzmFOSSipXevWmNalP,1406415,https://genius.com/artists/B-nm,
Le Psalmiste,4ZsW14EJn4lwhG9gsKJ9BT,1601379,https://genius.com/artists/Le-psalmiste,"christian hip hop,african gospel,christian"
La Cliqua,3y2HuzAEauV9QXE9cFJpIv,2061,https://genius.com/artists/La-cliqua,
Ministère A.M.E.R.,01vun3lwrSoQ478gOotOe6,2123,https://genius.com/artists/Ministere-amer,
Stensy,0ER6tslXJUnG4g0c04Oy4K,1205143,https://genius.com/artists/Stensy,
Chiens de Paille,6vbTpt2kutJQdFBAMw8Uuu,13248,https://genius.com/artists/Chiens-de-paille,
Carré Rouge,1wKDP0QXvFff9WG6BqxbH9,29000,https://genius.com/artists/Carre-rouge,
Mysa,2MNPi0MHX0zRdMBtWAeXGU,17534,https://genius.com/artists/Mysa,
Inglourious Bastardz,39oeYsRaX6yOblbA8NEAbR,32421,https://genius.com/artists/Inglourious-bastardz,
La Swija,4xPVVlyXUc4RE3bcCoPKpS,256418,https://genius.com/artists/La-swija,
Lucci,4RWvw0K2ZF40lGh5Q1EhyF,388683,https://genius.com/artists/Yfn-lucci,
Abah,34HGZEcVjKwWtkIebx4tfR,64513,https://genius.com/artists/Abah,
Robse,4BumdsyDAeFuC2MG376brO,27869,https://genius.com/artists/Oster-lapwass,
Lotus,3BvrILmybDXugebmEOA0ji,396,https://genius.com/artists/Wale,
Fadah,3Ynhr0fF9z2Iz5tQFxjE2O,60429,https://genius.com/artists/Fadah,pop urbaine
Verto,6boUbYz1NlPNeXGDtAmA8q,3078061,https://genius.com/artists/Tan,
Dino Killabizz,64zjukkPUBHcWFYXjDfVmw,294532,https://genius.com/artists/Dino-killabizz,
